name,country,country_code,city,website,mobile_banking,mobile_banking_evidence,open_banking,open_banking_evidence,digital_onboarding,digital_onboarding_evidence,ai_chatbot,ai_chatbot_evidence,devops_cloud,devops_cloud_evidence,digital_score
Raiffeisen Bank Albania,Albania,AL,Tirana,https://www.raiffeisen.al,intermediate,https://apps.apple.com/al/app/raiffeisen-on/id1194478857?uo=4,basic,https://www.raiffeisen.al,none,,none,,none,,20
Allgemeine Sparkasse Oberosterreich,Austria,AT,Linz,https://www.sparkasse.at/oberoesterreich,none,,none,,basic,https://www.sparkasse.at/oberoesterreich,basic,https://www.sparkasse.at/oberoesterreich,none,,13
Dornbirner Sparkasse,Austria,AT,Dornbirn,https://www.sparkasse.at/dornbirn,none,,basic,https://www.sparkasse.at/dornbirn,basic,https://www.sparkasse.at/dornbirn,basic,https://www.sparkasse.at/dornbirn,none,,20
Karntner Sparkasse,Austria,AT,Klagenfurt,https://www.sparkasse.at/kaernten,none,,basic,https://www.sparkasse.at/kaernten,basic,https://www.sparkasse.at/kaernten,basic,https://www.sparkasse.at/kaernten,none,,20
Kremser Bank und Sparkassen,Austria,AT,Krems an der Donau,https://www.sparkasse.at/kremsersparkasse,none,,none,,none,,none,,none,,0
Lienzer Sparkasse,Austria,AT,Lienz,https://www.sparkasse.at/lienz,none,,none,,basic,https://www.sparkasse.at/lienz,basic,https://www.sparkasse.at/lienz,none,,13
Salzburger Sparkasse,Austria,AT,Salzburg,https://www.sparkasse.at/salzburg,none,,basic,https://www.sparkasse.at/salzburg,basic,https://www.sparkasse.at/salzburg,basic,https://www.sparkasse.at/salzburg,none,,20
Sparkasse Baden,Austria,AT,Baden,https://www.sparkasse.at/baden,none,,basic,https://www.sparkasse.at/baden,basic,https://www.sparkasse.at/baden,basic,https://www.sparkasse.at/baden,none,,20
Sparkasse Bludenz,Austria,AT,Bludenz,https://www.sparkasse.at/bludenz,none,,basic,https://www.sparkasse.at/bludenz,basic,https://www.sparkasse.at/bludenz,basic,https://www.sparkasse.at/bludenz,none,,20
Sparkasse Bregenz,Austria,AT,Bregenz,https://www.sparkasse.at/bregenz,none,,basic,https://www.sparkasse.at/bregenz,basic,https://www.sparkasse.at/bregenz,basic,https://www.sparkasse.at/bregenz,none,,20
Sparkasse der Stadt Amstetten,Austria,AT,Amstetten,https://www.sparkasse.at/amstetten,basic,https://apps.apple.com/us/app/s-immo-rnn/id1611184658?uo=4,basic,https://www.sparkasse.at/amstetten,basic,https://www.sparkasse.at/amstetten,basic,https://www.sparkasse.at/amstetten,none,,27
Sparkasse der Stadt Feldkirch,Austria,AT,Feldkirch,https://www.sparkasse.at/feldkirch,basic,https://apps.apple.com/us/app/s-immo-rnn/id1611184658?uo=4,basic,https://www.sparkasse.at/feldkirch,basic,https://www.sparkasse.at/feldkirch,basic,https://www.sparkasse.at/feldkirch,none,,27
Sparkasse der Stadt Kitzbuhel,Austria,AT,Kitzbuhel,https://www.sparkasse.at/kitzbuehel,basic,https://apps.apple.com/us/app/s-immo-rnn/id1611184658?uo=4,basic,https://www.sparkasse.at/kitzbuehel,basic,https://www.sparkasse.at/kitzbuehel,basic,https://www.sparkasse.at/kitzbuehel,none,,27
Sparkasse Eferding-Peuerbach-Waizenkirchen,Austria,AT,Eferding,https://www.sparkasse.at/eferding,none,,none,,none,,none,,none,,0
Sparkasse Hainburg-Bruck-Neusiedl,Austria,AT,Hainburg an der Donau,https://www.sparkasse.at/hainburg,none,,basic,https://www.sparkasse.at/hainburg,basic,https://www.sparkasse.at/hainburg,basic,https://www.sparkasse.at/hainburg,none,,20
Sparkasse Hartberg-Vorau,Austria,AT,Hartberg,https://www.sparkasse.at/hartberg-vorau,none,,none,,none,,none,,none,,0
Sparkasse Horn-Ravelsbach-Kirchberg,Austria,AT,Horn,https://www.sparkasse.at/horn,none,,basic,https://www.sparkasse.at/horn,basic,https://www.sparkasse.at/horn,basic,https://www.sparkasse.at/horn,none,,20
Sparkasse Imst,Austria,AT,Imst,https://www.sparkasse.at/imst,none,,none,,basic,https://www.sparkasse.at/imst,basic,https://www.sparkasse.at/imst,none,,13
Sparkasse Korneuburg,Austria,AT,Korneuburg,https://www.sparkasse.at/korneuburg,none,,none,,basic,https://www.sparkasse.at/korneuburg,basic,https://www.sparkasse.at/korneuburg,none,,13
Sparkasse Kremstal-Pyhrn,Austria,AT,Kirchdorf an der Krems,https://www.sparkasse.at/kremstal-pyhrn,none,,none,,none,,none,,none,,0
Sparkasse Kufstein,Austria,AT,Kufstein,https://www.sparkasse.at/kufstein,none,,basic,https://www.sparkasse.at/kufstein,basic,https://www.sparkasse.at/kufstein,basic,https://www.sparkasse.at/kufstein,none,,20
Sparkasse Muhlviertel-West,Austria,AT,Rohrbach,https://www.sparkasse.at/muehlviertel-west,none,,none,,none,,none,,none,,0
Sparkasse Neunkirchen,Austria,AT,Neunkirchen,https://www.sparkasse.at/neunkirchen,none,,basic,https://www.sparkasse.at/neunkirchen,basic,https://www.sparkasse.at/neunkirchen,basic,https://www.sparkasse.at/neunkirchen,none,,20
Sparkasse Niederosterreich Mitte West,Austria,AT,Sankt Polten,https://www.sparkasse.at/noe-mitte-west,none,,none,,none,,none,,none,,0
Sparkasse Reutte,Austria,AT,Reutte,https://www.sparkasse.at/reutte,none,,basic,https://www.sparkasse.at/reutte,none,,basic,https://www.sparkasse.at/reutte,none,,13
Sparkasse Salzkammergut,Austria,AT,Bad Ischl,https://www.sparkasse.at/salzkammergut,none,,basic,https://www.sparkasse.at/salzkammergut,basic,https://www.sparkasse.at/salzkammergut,basic,https://www.sparkasse.at/salzkammergut,none,,20
Sparkasse Schwaz,Austria,AT,Schwaz,https://www.sparkasse.at/schwaz,none,,basic,https://www.sparkasse.at/schwaz,basic,https://www.sparkasse.at/schwaz,basic,https://www.sparkasse.at/schwaz,none,,20
Steiermarkische Sparkasse,Austria,AT,Graz,https://www.sparkasse.at/steiermaerkische,none,,basic,https://www.sparkasse.at/steiermaerkische,basic,https://www.sparkasse.at/steiermaerkische,basic,https://www.sparkasse.at/steiermaerkische,none,,20
Tiroler Sparkasse,Austria,AT,Innsbruck,https://www.sparkasse.at/tirol,none,,basic,https://www.sparkasse.at/tirol,basic,https://www.sparkasse.at/tirol,basic,https://www.sparkasse.at/tirol,none,,20
Waldviertler Sparkasse von 1842,Austria,AT,Waidhofen an der Thaya,https://www.sparkasse.at/waldviertler,none,,none,,none,,none,,none,,0
Wiener Neustadter Sparkasse,Austria,AT,Wiener Neustadt,https://www.sparkasse.at/wiener-neustaedter,none,,none,,none,,none,,none,,0
Argenta,Belgium,BE,Antwerp,https://www.argenta.be,advanced,https://apps.apple.com/be/app/argenta-banking/id893585833?uo=4,basic,https://www.argenta.be,none,,none,,none,,27
Crelan,Belgium,BE,Brussels,https://www.crelan.be,intermediate,https://apps.apple.com/be/app/crelan-mobile-app/id[phone]?uo=4,none,,none,,none,,none,,13
Fio banka,Czech Republic,CZ,Prague,https://www.fio.cz,advanced,https://apps.apple.com/cz/app/fio-smartbanking-cz/id1451236597?uo=4,none,,none,,none,,none,,20
MONETA Money Bank,Czech Republic,CZ,Prague,https://www.moneta.cz,advanced,https://apps.apple.com/cz/app/moneta-smart-banka/id1122443334?uo=4,none,,none,,none,,none,,20
Arbejdernes Landsbank,Denmark,DK,Copenhagen,https://www.al-bank.dk,advanced,https://apps.apple.com/dk/app/al-bank/id421357586?uo=4,basic,https://www.al-bank.dk,none,,none,,none,,27
Danske Andelskassers Bank,Denmark,DK,Aarhus,https://www.dab.dk,intermediate,https://apps.apple.com/dk/app/andelskassen/id421361046?uo=4,basic,https://www.dab.dk,none,,basic,https://www.dab.dk,none,,27
Middelfart Sparekasse,Denmark,DK,Middelfart,https://www.middelfart-sparekasse.dk,advanced,https://apps.apple.com/dk/app/mobilbank-middelfartsparekasse/id1466762662?uo=4,none,,none,,none,,none,,20
Sparekassen Kronjylland,Denmark,DK,Randers,https://www.sparekassenkronjylland.dk,advanced,https://apps.apple.com/dk/app/sparkron-mobilbank/id1512972558?uo=4,none,,none,,none,,none,,20
Aito Saastopankki,Finland,FI,Tampere,https://www.saastopankki.fi/fi-fi/pankit-ja-konttorit/aito-saastopankki,none,,none,,none,,basic,https://www.saastopankki.fi/fi-fi/pankit-ja-konttorit/aito-saastopankki,none,,7
Avain Saastopankki,Finland,FI,Kauhava,https://www.saastopankki.fi/fi-fi/pankit-ja-konttorit/avain-saastopankki,none,,none,,none,,basic,https://www.saastopankki.fi/fi-fi/pankit-ja-konttorit/avain-saastopankki,none,,7
Helmi Saastopankki,Finland,FI,Lahti,https://www.saastopankki.fi/fi-fi/pankit-ja-konttorit/helmi-saastopankki,none,,none,,none,,basic,https://www.saastopankki.fi/fi-fi/pankit-ja-konttorit/helmi-saastopankki,none,,7
Lammin Saastopankki,Finland,FI,Hameenlinna,https://www.saastopankki.fi/fi-fi/pankit-ja-konttorit/lammin-saastopankki,none,,none,,none,,basic,https://www.saastopankki.fi/fi-fi/pankit-ja-konttorit/lammin-saastopankki,none,,7
Lansi-Uudenmaan Saastopankki,Finland,FI,Lohja,https://www.saastopankki.fi/fi-fi/pankit-ja-konttorit/lansi-uudenmaan-saastopankki,none,,none,,none,,basic,https://www.saastopankki.fi/fi-fi/pankit-ja-konttorit/lansi-uudenmaan-saastopankki,none,,7
Nooa Saastopankki,Finland,FI,Helsinki,https://www.saastopankki.fi/fi-fi/pankit-ja-konttorit/nooa-saastopankki,none,,none,,none,,basic,https://www.saastopankki.fi/fi-fi/pankit-ja-konttorit/nooa-saastopankki,none,,7
Saastopankki Optia,Finland,FI,Iisalmi,https://www.saastopankki.fi/fi-fi/pankit-ja-konttorit/saastopankki-optia,none,,none,,none,,basic,https://www.saastopankki.fi/fi-fi/pankit-ja-konttorit/saastopankki-optia,none,,7
Caisse d'Epargne Aquitaine Poitou-Charentes,France,FR,Bordeaux,https://www.caisse-epargne.fr/aquitaine-poitou-charentes/,none,,basic,https://www.caisse-epargne.fr/aquitaine-poitou-charentes/,basic,https://www.caisse-epargne.fr/aquitaine-poitou-charentes/,none,,none,,13
Caisse d'Epargne Auvergne et Limousin,France,FR,Clermont-Ferrand,https://www.caisse-epargne.fr/auvergne-limousin/,none,,basic,https://www.caisse-epargne.fr/auvergne-limousin/,basic,https://www.caisse-epargne.fr/auvergne-limousin/,none,,none,,13
Caisse d'Epargne Bourgogne Franche-Comte,France,FR,Dijon,https://www.caisse-epargne.fr/bourgogne-franche-comte/,none,,basic,https://www.caisse-epargne.fr/bourgogne-franche-comte/,basic,https://www.caisse-epargne.fr/bourgogne-franche-comte/,none,,none,,13
Caisse d'Epargne Bretagne Pays de Loire,France,FR,Rennes,https://www.caisse-epargne.fr/bretagne-pays-de-loire/,advanced,https://apps.apple.com/fr/app/banxo-caisse-depargne/id402753249?uo=4,basic,https://www.caisse-epargne.fr/bretagne-pays-de-loire/,basic,https://www.caisse-epargne.fr/bretagne-pays-de-loire/,none,,none,,33
Caisse d'Epargne CEPAC,France,FR,Marseille,https://www.caisse-epargne.fr/cepac/,advanced,https://apps.apple.com/fr/app/banxo-caisse-depargne/id402753249?uo=4,basic,https://www.caisse-epargne.fr/cepac/,basic,https://www.caisse-epargne.fr/cepac/,none,,none,,33
Caisse d'Epargne Cote d'Azur,France,FR,Nice,https://www.caisse-epargne.fr/cote-d-azur/,advanced,https://apps.apple.com/fr/app/banxo-caisse-depargne/id402753249?uo=4,basic,https://www.caisse-epargne.fr/cote-d-azur/,basic,https://www.caisse-epargne.fr/cote-d-azur/,none,,none,,33
Caisse d'Epargne Grand Est Europe,France,FR,Strasbourg,https://www.caisse-epargne.fr/grand-est-europe/,none,,basic,https://www.caisse-epargne.fr/grand-est-europe/,basic,https://www.caisse-epargne.fr/grand-est-europe/,none,,none,,13
Caisse d'Epargne Hauts de France,France,FR,Lille,https://www.caisse-epargne.fr/hauts-de-france/,none,,basic,https://www.caisse-epargne.fr/hauts-de-france/,basic,https://www.caisse-epargne.fr/hauts-de-france/,none,,none,,13
Caisse d'Epargne Ile-de-France,France,FR,Paris,https://www.caisse-epargne.fr/ile-de-france/,advanced,https://apps.apple.com/fr/app/banxo-caisse-depargne/id402753249?uo=4,basic,https://www.caisse-epargne.fr/ile-de-france/,basic,https://www.caisse-epargne.fr/ile-de-france/,none,,none,,33
Caisse d'Epargne Languedoc Roussillon,France,FR,Montpellier,https://www.caisse-epargne.fr/languedoc-roussillon/,advanced,https://apps.apple.com/fr/app/banxo-caisse-depargne/id402753249?uo=4,basic,https://www.caisse-epargne.fr/languedoc-roussillon/,basic,https://www.caisse-epargne.fr/languedoc-roussillon/,none,,none,,33
Caisse d'Epargne Loire Centre,France,FR,Orleans,https://www.caisse-epargne.fr/loire-centre/,advanced,https://apps.apple.com/fr/app/banxo-caisse-depargne/id402753249?uo=4,basic,https://www.caisse-epargne.fr/loire-centre/,basic,https://www.caisse-epargne.fr/loire-centre/,none,,none,,33
Caisse d'Epargne Loire Drome Ardeche,France,FR,Saint-Etienne,https://www.caisse-epargne.fr/loire-drome-ardeche/,advanced,https://apps.apple.com/fr/app/banxo-caisse-depargne/id402753249?uo=4,basic,https://www.caisse-epargne.fr/loire-drome-ardeche/,basic,https://www.caisse-epargne.fr/loire-drome-ardeche/,none,,none,,33
Caisse d'Epargne Midi-Pyrenees,France,FR,Toulouse,https://www.caisse-epargne.fr/midi-pyrenees/,advanced,https://apps.apple.com/fr/app/banxo-caisse-depargne/id402753249?uo=4,basic,https://www.caisse-epargne.fr/midi-pyrenees/,basic,https://www.caisse-epargne.fr/midi-pyrenees/,none,,none,,33
Caisse d'Epargne Normandie,France,FR,Rouen,https://www.caisse-epargne.fr/normandie/,advanced,https://apps.apple.com/fr/app/banxo-caisse-depargne/id402753249?uo=4,basic,https://www.caisse-epargne.fr/normandie/,basic,https://www.caisse-epargne.fr/normandie/,none,,none,,33
Caisse d'Epargne Rhone Alpes,France,FR,Lyon,https://www.caisse-epargne.fr/rhone-alpes/,advanced,https://apps.apple.com/fr/app/banxo-caisse-depargne/id402753249?uo=4,basic,https://www.caisse-epargne.fr/rhone-alpes/,basic,https://www.caisse-epargne.fr/rhone-alpes/,none,,none,,33
MagNet Bank,Hungary,HU,Budapest,https://www.magnetbank.hu,advanced,https://apps.apple.com/hu/app/magnet-bank/id807556458?uo=4,none,,none,,none,,none,,20
Arion banki,Iceland,IS,Reykjavik,https://www.arionbanki.is,intermediate,https://apps.apple.com/is/app/arion-banki/id542642049?uo=4,basic,https://www.arionbanki.is,none,,none,,none,,20
Islandsbanki,Iceland,IS,Reykjavik,https://www.islandsbanki.is,intermediate,https://apps.apple.com/is/app/%C3%ADslandsbanki/id1316447943?uo=4,none,,none,,basic,https://www.islandsbanki.is,none,,20
Landsbankinn,Iceland,IS,Reykjavik,https://www.landsbankinn.is,intermediate,https://apps.apple.com/is/app/landsbankinn/id1235523584?uo=4,basic,https://www.landsbankinn.is,none,,none,,none,,20
Banca Agricola Popolare di Ragusa,Italy,IT,Ragusa,https://www.bafrr.it,advanced,https://apps.apple.com/it/app/baps-mobile/id[phone]?uo=4,none,,none,,none,,none,,20
Banca Cassa di Risparmio di Savigliano,Italy,IT,Savigliano,https://www.bancacrs.it,none,,intermediate,https://www.bancacrs.it,none,,none,,none,,13
Banca d'Alba,Italy,IT,Alba,https://www.bancadalba.it,none,,none,,none,,none,,none,,0
Banca del Piemonte,Italy,IT,Turin,https://www.bfrfrancese.it,advanced,https://apps.apple.com/it/app/bpnow-mobile/id[phone]?uo=4,none,,none,,none,,none,,20
Banca di Cividale,Italy,IT,Cividale del Friuli,https://www.civibank.it,advanced,https://apps.apple.com/it/app/civibank-on/id1517868418?uo=4,basic,https://www.civibank.it,none,,none,,none,,27
Banca di Credito Popolare,Italy,IT,Torre del Greco,https://www.bfrp.it,advanced,https://apps.apple.com/it/app/you-bcp/id1517871126?uo=4,none,,none,,none,,none,,20
Banca di Piacenza,Italy,IT,Piacenza,https://www.bancadipiacenza.it,basic,https://apps.apple.com/it/app/banca-di-piacenza/id1536421231?uo=4,intermediate,https://www.bancadipiacenza.it,none,,none,,none,,20
Banca Popolare del Lazio,Italy,IT,Velletri,https://www.bfrfrancese.it,intermediate,https://apps.apple.com/it/app/bplazio/id1513133871?uo=4,none,,none,,none,,none,,13
Banca Popolare di Puglia e Basilicata,Italy,IT,Altamura,https://www.bfrs.it,intermediate,https://apps.apple.com/it/app/bppb-privati/id6444260930?uo=4,none,,none,,none,,none,,13
Banca Popolare Pugliese,Italy,IT,Matino,https://www.bfrfrancese.it,advanced,https://apps.apple.com/it/app/bpp/id1509923984?uo=4,none,,none,,none,,none,,20
Banca Valsabbina,Italy,IT,Vestone,https://www.bfrfrancese.it,intermediate,https://apps.apple.com/it/app/la-valsabbinapp/id904977013?uo=4,none,,none,,none,,none,,13
Banco di Sardegna,Italy,IT,Sassari,https://www.bancosardegna.it,none,,basic,https://www.bancosardegna.it,none,,none,,none,,7
BCC di Roma,Italy,IT,Rome,https://www.bfrfrancese.it,basic,https://apps.apple.com/us/app/noisoci-bcc-roma/id6740815874?uo=4,none,,none,,none,,none,,7
Cassa di Risparmio di Cento,Italy,IT,Cento,https://www.cfrcentro.it,none,,none,,none,,none,,none,,0
Cassa di Risparmio di Fermo,Italy,IT,Fermo,https://www.carifermo.it,advanced,https://apps.apple.com/it/app/carifermo-mobile/id[phone]?uo=4,basic,https://www.carifermo.it,none,,none,,none,,27
Cassa di Risparmio di Orvieto,Italy,IT,Orvieto,https://www.crorvieto.it,none,,none,,none,,none,,none,,0
Cassa di Risparmio di Volterra,Italy,IT,Volterra,https://www.cfrv.it,advanced,https://apps.apple.com/it/app/crv-mobile-banking/id[phone]?uo=4,none,,none,,none,,none,,20
