name,country,country_code,city,website,mobile_banking,mobile_banking_evidence,open_banking,open_banking_evidence,digital_onboarding,digital_onboarding_evidence,ai_chatbot,ai_chatbot_evidence,devops_cloud,devops_cloud_evidence,digital_score
Credito Emiliano (CREDEM),Italy,IT,Reggio Emilia,https://www.credem.it,advanced,https://apps.apple.com/it/app/credem-banca-per-privati/id441187556?uo=4,basic,https://www.credem.it,basic,https://www.credem.it,none,,none,,33
Emil Banca Credito Cooperativo,Italy,IT,Bologna,https://www.emilbanca.it,intermediate,https://apps.apple.com/it/app/per-te-emil-banca/id1452589017?uo=4,intermediate,https://www.emilbanca.it,none,,none,,none,,27
La Cassa di Ravenna,Italy,IT,Ravenna,https://www.lacassa.com,advanced,https://apps.apple.com/it/app/la-cassa-di-ravenna-s-p-a/id1536426526?uo=4,intermediate,https://www.lacassa.com,none,,none,,none,,33
Raiffeisen Landesbank Sudtirol,Italy,IT,Bolzano,https://www.raiffeisen.it,none,,basic,https://www.raiffeisen.it,none,,none,,none,,7
Sparkasse - Cassa di Risparmio di Bolzano,Italy,IT,Bolzano,https://www.sparkasse.it,advanced,https://apps.apple.com/it/app/sparkasse-on/id1552230892?uo=4,basic,https://www.sparkasse.it,none,,none,,none,,27
Aurskog Sparebank,Norway,NO,Aurskog,https://www.aurskog-sparebank.no,none,,none,,none,,basic,https://www.aurskog-sparebank.no,none,,7
Bien Sparebank,Norway,NO,Drammen,https://www.bien.no,none,,none,,none,,basic,https://www.bien.no,none,,7
Cultura Sparebank,Norway,NO,Oslo,https://www.markup.no,intermediate,https://apps.apple.com/no/app/culturabank/id1599145758?uo=4,none,,none,,none,,none,,13
Drangedal Sparebank,Norway,NO,Drangedal,https://www.drangedalsparebank.no,intermediate,https://apps.apple.com/no/app/drangedal-mobilbank/id1566086393?uo=4,basic,https://www.drangedalsparebank.no,none,,basic,https://www.drangedalsparebank.no,none,,27
Eidsberg Sparebank,Norway,NO,Mysen,https://www.eidsbergsparebank.no,none,,none,,none,,none,,none,,0
Etne Sparebank,Norway,NO,Etne,https://www.etnesparebank.no,none,,none,,none,,none,,none,,0
Fana Sparebank,Norway,NO,Bergen,https://www.fana-sparebank.no,advanced,https://apps.apple.com/no/app/fana-sparebank-mobilbank/id1311411778?uo=4,none,,none,,none,,none,,20
Flekkefjord Sparebank,Norway,NO,Flekkefjord,https://www.flekkefjordsparebank.no,intermediate,https://apps.apple.com/no/app/flekkefjord-sparebank/id1250056275?uo=4,intermediate,https://www.flekkefjordsparebank.no,none,,basic,https://www.flekkefjordsparebank.no,none,,33
Grue Sparebank,Norway,NO,Kirkenær,https://www.gruesparebank.no,none,,none,,none,,basic,https://www.gruesparebank.no,none,,7
Haltdalen Sparebank,Norway,NO,Haltdalen,https://www.haltdalensparebank.no,none,,none,,none,,basic,https://www.haltdalensparebank.no,none,,7
Haugesund Sparebank,Norway,NO,Haugesund,https://www.haugesund-sparebank.no,none,,none,,none,,basic,https://www.haugesund-sparebank.no,none,,7
Helgeland Sparebank,Norway,NO,Mosjoen,https://www.helgeland-sparebank.no,none,,none,,none,,none,,none,,0
Hjartdal og Gransherad Sparebank,Norway,NO,Hjartdal,https://www.hjartdalsparebank.no,none,,none,,none,,none,,none,,0
Indre Sogn Sparebank,Norway,NO,Laerdal,https://www.issb.no,none,,none,,none,,none,,none,,0
Jaeren Sparebank,Norway,NO,Bryne,https://www.jaerensparebank.no,none,,none,,none,,basic,https://www.jaerensparebank.no,none,,7
Kvinesdal Sparebank,Norway,NO,Kvinesdal,https://www.kvinesdalsparebank.no,none,,none,,none,,basic,https://www.kvinesdalsparebank.no,none,,7
Lillesands Sparebank,Norway,NO,Lillesand,https://www.lillesandssparebank.no,intermediate,https://apps.apple.com/no/app/lillesands-sparebank-mobilbank/id1250056474?uo=4,none,,none,,none,,none,,13
Luster Sparebank,Norway,NO,Gaupne,https://www.lustersparebank.no,intermediate,https://apps.apple.com/no/app/luster-sparebank-mobilbank/id1250056635?uo=4,basic,https://www.lustersparebank.no,none,,basic,https://www.lustersparebank.no,none,,27
Marker Sparebank,Norway,NO,Orje,https://www.markersparebank.no,none,,none,,none,,none,,none,,0
Melhus Sparebank,Norway,NO,Melhus,https://www.melhussparebank.no,none,,none,,none,,none,,none,,0
Odal Sparebank,Norway,NO,Sand,https://www.odalsparebank.no,none,,none,,none,,none,,none,,0
Ofoten Sparebank,Norway,NO,Narvik,https://www.ofotensparebank.no,none,,basic,https://www.ofotensparebank.no,none,,none,,none,,7
Orkla Sparebank,Norway,NO,Orkanger,https://www.orklasparebank.no,none,,none,,none,,basic,https://www.orklasparebank.no,none,,7
Sandnes Sparebank,Norway,NO,Sandnes,https://www.sandnes-sparebank.no,none,,none,,none,,none,,none,,0
Selbu Sparebank,Norway,NO,Selbu,https://www.selbusparebank.no,advanced,https://apps.apple.com/no/app/selbu-mobilbank/id1566086560?uo=4,basic,https://www.selbusparebank.no,none,,basic,https://www.selbusparebank.no,none,,33
Skagerrak Sparebank,Norway,NO,Kragero,https://www.skagerraksparebank.no,none,,none,,none,,basic,https://www.skagerraksparebank.no,none,,7
Skudenes og Aakra Sparebank,Norway,NO,Skudeneshavn,https://www.sassparebank.no,none,,none,,none,,none,,none,,0
SpareBank 1 BV,Norway,NO,Tonsberg,https://www.sparebank1.no/bv,advanced,https://apps.apple.com/no/app/sparebank-1-bedrift/id522078287?uo=4,basic,https://www.sparebank1.no/bv,none,,basic,https://www.sparebank1.no/bv,none,,33
SpareBank 1 Gudbrandsdal,Norway,NO,Lillehammer,https://www.sparebank1.no/gudbrandsdal,none,,basic,https://www.sparebank1.no/gudbrandsdal,none,,basic,https://www.sparebank1.no/gudbrandsdal,none,,13
SpareBank 1 Hallingdal Valdres,Norway,NO,Gol,https://www.sparebank1.no/hallingdal-valdres,none,,basic,https://www.sparebank1.no/hallingdal-valdres,none,,basic,https://www.sparebank1.no/hallingdal-valdres,none,,13
SpareBank 1 Helgeland,Norway,NO,Mo i Rana,https://www.sparebank1.no/helgeland,none,,basic,https://www.sparebank1.no/helgeland,none,,basic,https://www.sparebank1.no/helgeland,none,,13
SpareBank 1 Lom og Skjak,Norway,NO,Lom,https://www.sparebank1.no/lom-og-skjaak,none,,basic,https://www.sparebank1.no/lom-og-skjaak,none,,basic,https://www.sparebank1.no/lom-og-skjaak,none,,13
SpareBank 1 Modum,Norway,NO,Vikersund,https://www.sparebank1.no/modum,none,,basic,https://www.sparebank1.no/modum,none,,basic,https://www.sparebank1.no/modum,none,,13
SpareBank 1 Nordmore,Norway,NO,Kristiansund,https://www.sparebank1.no/nordmore,none,,basic,https://www.sparebank1.no/nordmore,none,,basic,https://www.sparebank1.no/nordmore,none,,13
SpareBank 1 Ringerike Hadeland,Norway,NO,Honefoss,https://www.sparebank1.no/ringerike-hadeland,none,,basic,https://www.sparebank1.no/ringerike-hadeland,none,,basic,https://www.sparebank1.no/ringerike-hadeland,none,,13
SpareBank 1 Sorost-Norge,Norway,NO,Arendal,https://www.sparebank1.no/sorost-norge,none,,basic,https://www.sparebank1.no/sorost-norge,none,,basic,https://www.sparebank1.no/sorost-norge,none,,13
SpareBank 1 Telemark,Norway,NO,Skien,https://www.sparebank1.no/telemark,none,,basic,https://www.sparebank1.no/telemark,none,,basic,https://www.sparebank1.no/telemark,none,,13
Sparebanken Din,Norway,NO,Notodden,https://www.sparebankendin.no,basic,https://apps.apple.com/no/app/din-mobilbank/id1566086500?uo=4,basic,https://www.sparebankendin.no,none,,basic,https://www.sparebankendin.no,none,,20
Sparebanken More,Norway,NO,Aalesund,https://www.sbmore.no,none,,basic,https://www.sbmore.no,none,,basic,https://www.sbmore.no,none,,13
Sparebanken Narvik,Norway,NO,Narvik,https://www.sbnarvik.no,none,,none,,none,,none,,none,,0
Sparebanken Sogn og Fjordane,Norway,NO,Forde,https://www.ssf.no,none,,basic,https://www.ssf.no,none,,basic,https://www.ssf.no,none,,13
Stadsbygd Sparebank,Norway,NO,Stadsbygd,https://www.stadsbygdsparebank.no,basic,https://apps.apple.com/no/app/stbank/id1566086483?uo=4,none,,none,,none,,none,,7
Sunndal Sparebank,Norway,NO,Sunndalsora,https://www.sunndal-sparebank.no,none,,none,,none,,none,,none,,0
Tolga-Os Sparebank,Norway,NO,Tolga,https://www.tolga-os.no,basic,https://apps.apple.com/no/app/tosbank/id1566086496?uo=4,none,,none,,none,,none,,7
Totens Sparebank,Norway,NO,Lena,https://www.totenssparebank.no,none,,none,,none,,none,,none,,0
Trøgstad Sparebank,Norway,NO,Mysen,https://www.trogstadsparebank.no,none,,none,,none,,none,,none,,0
Tysnes Sparebank,Norway,NO,Tysnes,https://www.tysnes-sparebank.no,none,,none,,none,,basic,https://www.tysnes-sparebank.no,none,,7
Valle Sparebank,Norway,NO,Valle,https://www.vallesparebank.no,none,,none,,none,,none,,none,,0
Voss Sparebank,Norway,NO,Voss,https://www.vfrb.no,intermediate,https://apps.apple.com/no/app/voss-sparebank-mobilbank/id1250065379?uo=4,none,,none,,none,,none,,13
BCR (Banca Comerciala Romana),Romania,RO,Bucharest,https://www.bcr.ro,intermediate,https://apps.apple.com/ro/app/etoken-bcr/id691867429?uo=4,basic,https://www.bcr.ro,none,,none,,none,,20
BRD - Groupe Societe Generale,Romania,RO,Bucharest,https://www.brd.ro,advanced,https://apps.apple.com/ro/app/you-brd/id1484062157?uo=4,basic,https://www.brd.ro,none,,none,,none,,27
Raiffeisen Bank Romania,Romania,RO,Bucharest,https://www.raiffeisen.ro,advanced,https://apps.apple.com/ro/app/raiffeisen-smart-mobile/id[phone]?uo=4,basic,https://www.raiffeisen.ro,none,,none,,none,,27
Prima banka Slovensko,Slovakia,SK,Bratislava,https://www.primabanka.sk,advanced,https://apps.apple.com/sk/app/pe%C5%88a%C5%BEenka/id522958758?uo=4,none,,none,,none,,none,,20
Delavska hranilnica,Slovenia,SI,Ljubljana,https://www.defrfrancesea.si,intermediate,https://apps.apple.com/si/app/dh-denarnik/id1490853552?uo=4,none,,none,,none,,none,,13
Caixa Ontinyent,Spain,ES,Ontinyent,https://www.caixaontinyent.es,intermediate,https://apps.apple.com/es/app/caixa-ontinyent/id891691116?uo=4,basic,https://www.caixaontinyent.es,none,,none,,none,,20
Caixa Pollença (Colonya),Spain,ES,Pollença,https://www.colonya.es,none,,basic,https://www.colonya.es,none,,none,,none,,7
Cecabank,Spain,ES,Madrid,https://www.cecabank.es,basic,https://apps.apple.com/es/app/cecabank/id592430215?uo=4,basic,https://www.cecabank.es,none,,none,,none,,13
Ålems Sparbank,Sweden,SE,,https://www.alemssparbank.se,none,,basic,https://www.alemssparbank.se,none,,none,,none,,7
Åse Viste Sparbank,Sweden,SE,,https://www.aseochvisteharadssparbank.se,none,,none,,none,,none,,none,,0
Bjursås Sparbank,Sweden,SE,,https://www.bjursassparbank.se,none,,basic,https://www.bjursassparbank.se,none,,none,,none,,7
Dalslands Sparbank,Sweden,SE,,https://www.dalsbank.se,none,,basic,https://www.dalsbank.se,none,,none,,none,,7
Ekeby Sparbank,Sweden,SE,,https://www.ekebysparbank.se,none,,basic,https://www.ekebysparbank.se,none,,none,,none,,7
Falkenbergs Sparbank,Sweden,SE,,https://www.falkenbergssparbank.se,none,,basic,https://www.falkenbergssparbank.se,none,,none,,none,,7
Fryksdalens Sparbank,Sweden,SE,,https://www.fryksdalenssparbank.se,none,,basic,https://www.fryksdalenssparbank.se,none,,none,,none,,7
Hälsinglands Sparbank,Sweden,SE,,https://www.halsinglandssparbank.se,none,,basic,https://www.halsinglandssparbank.se,none,,none,,none,,7
Häradssparbanken Mönsterås,Sweden,SE,,https://www.haradssparbanken.se,none,,basic,https://www.haradssparbanken.se,none,,none,,none,,7
Högsby Sparbank,Sweden,SE,,https://www.hogsbysparbank.se,none,,basic,https://www.hogsbysparbank.se,none,,none,,none,,7
Ivetofta Sparbank i Bromölla,Sweden,SE,,https://www.ivetoftasparbank.se,none,,basic,https://www.ivetoftasparbank.se,none,,none,,none,,7
Kinda Ydre Sparbank,Sweden,SE,,https://www.kindaydresparbank.se,none,,basic,https://www.kindaydresparbank.se,none,,none,,none,,7
Laholms Sparbank,Sweden,SE,,https://www.laholmssparbank.se,none,,basic,https://www.laholmssparbank.se,none,,none,,none,,7
Lekebergs Sparbank,Sweden,SE,,https://www.lekebergssparbank.se,none,,basic,https://www.lekebergssparbank.se,none,,none,,none,,7
Leksands Sparbank,Sweden,SE,,https://www.leksandssparbank.se,none,,basic,https://www.leksandssparbank.se,basic,https://www.leksandssparbank.se,none,,none,,13
Lönneberga-Tuna-Vena Sparbank,Sweden,SE,,https://www.ltvsparbank.se,none,,basic,https://www.ltvsparbank.se,none,,none,,none,,7
Markaryds Sparbank,Sweden,SE,,https://www.markarydssparbank.se,none,,basic,https://www.markarydssparbank.se,none,,none,,none,,7
Mjöbäcks Sparbank,Sweden,SE,,https://www.mjobackssparbank.se,none,,basic,https://www.mjobackssparbank.se,none,,none,,none,,7
Norrbärke Sparbank,Sweden,SE,,https://www.norrbarke-sparbank.se,none,,basic,https://www.norrbarke-sparbank.se,none,,none,,none,,7
Ölands Bank,Sweden,SE,,https://www.olandsbank.se,none,,basic,https://www.olandsbank.se,none,,none,,none,,7
Orusts Sparbank,Sweden,SE,,https://www.orustsparbank.se,none,,basic,https://www.orustsparbank.se,none,,none,,none,,7
Roslagens Sparbank,Sweden,SE,,https://www.roslagenssparbank.se,none,,basic,https://www.roslagenssparbank.se,none,,none,,none,,7
Sala Sparbank,Sweden,SE,,https://www.salasparbank.se,none,,basic,https://www.salasparbank.se,none,,none,,none,,7
Sidensjö Sparbank,Sweden,SE,,https://www.sidensjosparbank.se,none,,basic,https://www.sidensjosparbank.se,none,,none,,none,,7
Skurups Sparbank,Sweden,SE,,https://www.skurupssparbank.se,none,,basic,https://www.skurupssparbank.se,none,,none,,none,,7
Snapphanebygdens Sparbank,Sweden,SE,,https://www.snapphanebygdenssparbank.se,none,,basic,https://www.snapphanebygdenssparbank.se,none,,none,,none,,7
Södra Hestra Sparbank,Sweden,SE,,https://www.sodrahestrasparbank.se,none,,basic,https://www.sodrahestrasparbank.se,none,,none,,none,,7
Sölvesborg-Mjällby Sparbank,Sweden,SE,,https://www.smsparbank.se,none,,basic,https://www.smsparbank.se,none,,none,,none,,7
Sörmlands Sparbank,Sweden,SE,,https://www.sormlandssparbank.se,none,,basic,https://www.sormlandssparbank.se,none,,none,,none,,7
Sparbanken Alingsås,Sweden,SE,,https://www.sparbankenalingsas.se,none,,basic,https://www.sparbankenalingsas.se,none,,none,,none,,7
Sparbanken Bergslagen,Sweden,SE,,https://www.sparbankenbergslagen.se,none,,basic,https://www.sparbankenbergslagen.se,none,,none,,none,,7
Sparbanken Boken,Sweden,SE,,https://www.sparbankenboken.se,none,,basic,https://www.sparbankenboken.se,none,,none,,none,,7
Sparbanken Eken,Sweden,SE,,https://www.sparbankeneken.se,none,,basic,https://www.sparbankeneken.se,none,,none,,none,,7
Sparbanken Göinge,Sweden,SE,,https://www.sparbankengoinge.se,none,,basic,https://www.sparbankengoinge.se,none,,basic,https://www.sparbankengoinge.se,none,,13
Sparbanken Gotland,Sweden,SE,,https://www.sparbankengotland.se,none,,basic,https://www.sparbankengotland.se,none,,none,,none,,7
Sparbanken i Enköping,Sweden,SE,,https://www.sparbankenenkoping.se,none,,basic,https://www.sparbankenenkoping.se,none,,none,,none,,7
Sparbanken i Karlshamn,Sweden,SE,,https://www.sparbankenikarlshamn.se,none,,basic,https://www.sparbankenikarlshamn.se,none,,none,,none,,7
Sparbanken Lidköping,Sweden,SE,,https://www.sparbankenlidkoping.se,none,,basic,https://www.sparbankenlidkoping.se,none,,none,,none,,7
Sparbanken Mälardalen,Sweden,SE,,https://www.sparbankenmalardalen.se,none,,basic,https://www.sparbankenmalardalen.se,none,,none,,none,,7
Sparbanken Nord,Sweden,SE,,https://www.sparbankennord.se,none,,basic,https://www.sparbankennord.se,none,,none,,none,,7
Sparbanken Sjuhärad,Sweden,SE,,https://sparbankensjuharad.se,none,,basic,https://sparbankensjuharad.se,none,,none,,none,,7
Sparbanken Skåne,Sweden,SE,,https://www.sparbankenskane.se,none,,basic,https://www.sparbankenskane.se,none,,none,,none,,7
Sparbanken Skaraborg,Sweden,SE,,https://www.sparbankenskaraborg.se,none,,basic,https://www.sparbankenskaraborg.se,none,,none,,none,,7
Sparbanken Spira,Sweden,SE,,https://www.tjustbanken.se,none,,basic,https://www.tjustbanken.se,none,,none,,none,,7
Sparbanken Tanum,Sweden,SE,,https://www.sparbankentanum.se,none,,basic,https://www.sparbankentanum.se,none,,none,,none,,7
Sparbanken Tranemo,Sweden,SE,,https://www.sparbankentranemo.se,none,,basic,https://www.sparbankentranemo.se,none,,none,,none,,7
Tidaholms Sparbank,Sweden,SE,,https://www.tidaholms-sparbank.se,none,,basic,https://www.tidaholms-sparbank.se,none,,none,,none,,7
Tjörns Sparbank,Sweden,SE,,https://www.tjorns-sparbank.se,none,,basic,https://www.tjorns-sparbank.se,none,,none,,none,,7
Ulricehamns Sparbank,Sweden,SE,,https://www.ulricehamnssparbank.se,none,,basic,https://www.ulricehamnssparbank.se,none,,none,,none,,7
Vadstena Sparbank,Sweden,SE,,https://www.vadstenasparbank.se,none,,basic,https://www.vadstenasparbank.se,none,,none,,none,,7
Valdemarsviks Sparbank,Sweden,SE,,https://www.valdemarsvikssparbank.se,none,,basic,https://www.valdemarsvikssparbank.se,none,,none,,none,,7
Varbergs Sparbank,Sweden,SE,,https://www.varbergssparbank.se,none,,basic,https://www.varbergssparbank.se,none,,none,,none,,7
Vimmerby Sparbank,Sweden,SE,,https://www.vimmerbysparbank.se,none,,basic,https://www.vimmerbysparbank.se,none,,none,,none,,7
Virserums Sparbank,Sweden,SE,,https://www.virserumssparbank.se,none,,basic,https://www.virserumssparbank.se,none,,none,,none,,7
Westra Wermlands Sparbank,Sweden,SE,,https://www.wwsparbank.se,none,,basic,https://www.wwsparbank.se,none,,none,,none,,7
