country,country_code,bank_name,city,website,parent_group,source_url,access_date,status,notes
Sweden,SE,Valdemarsviks Sparbank,,https://www.valdemarsvikssparbank.se,Sparbankernas Riksförbund,https://sparbankerna.se/om-sparbankerna/sparbanker.html,2026-02-12,enumerated,Member listed on Sparbankernas Riksförbund page.
Sweden,SE,Vadstena Sparbank,,https://www.vadstenasparbank.se,Sparbankernas Riksförbund,https://sparbankerna.se/om-sparbankerna/sparbanker.html,2026-02-12,enumerated,Member listed on Sparbankernas Riksförbund page.
Sweden,SE,Westra Wermlands Sparbank,,https://www.wwsparbank.se,Sparbankernas Riksförbund,https://sparbankerna.se/om-sparbankerna/sparbanker.html,2026-02-12,enumerated,Member listed on Sparbankernas Riksförbund page.
Sweden,SE,Varbergs Sparbank,,https://www.varbergssparbank.se,Sparbankernas Riksförbund,https://sparbankerna.se/om-sparbankerna/sparbanker.html,2026-02-12,enumerated,Member listed on Sparbankernas Riksförbund page.
Sweden,SE,Vimmerby Sparbank,,https://www.vimmerbysparbank.se,Sparbankernas Riksförbund,https://sparbankerna.se/om-sparbankerna/sparbanker.html,2026-02-12,enumerated,Member listed on Sparbankernas Riksförbund page.
Sweden,SE,Virserums Sparbank,,https://www.virserumssparbank.se,Sparbankernas Riksförbund,https://sparbankerna.se/om-sparbankerna/sparbanker.html,2026-02-12,enumerated,Member listed on Sparbankernas Riksförbund page.
Sweden,SE,Ålems Sparbank,,https://www.alemssparbank.se,Sparbankernas Riksförbund,https://sparbankerna.se/om-sparbankerna/sparbanker.html,2026-02-12,enumerated,Member listed on Sparbankernas Riksförbund page.
Sweden,SE,Åse Viste Sparbank,,https://www.aseochvisteharadssparbank.se,Sparbankernas Riksförbund,https://sparbankerna.se/om-sparbankerna/sparbanker.html,2026-02-12,enumerated,Member listed on Sparbankernas Riksförbund page.
Sweden,SE,Ölands Bank,,https://www.olandsbank.se,Sparbankernas Riksförbund,https://sparbankerna.se/om-sparbankerna/sparbanker.html,2026-02-12,enumerated,Member listed on Sparbankernas Riksförbund page.
Germany,DE,Sparkasse Aachen,Aachen,,Sparkassen-Finanzgruppe,https://de.wikipedia.org/wiki/Liste_der_Sparkassen_in_Deutschland,2026-02-12,enumerated,Extracted from “Bestehende Sparkassen” table.
Germany,DE,Kreissparkasse Ostalb,Aalen,,Sparkassen-Finanzgruppe,https://de.wikipedia.org/wiki/Liste_der_Sparkassen_in_Deutschland,2026-02-12,enumerated,Extracted from “Bestehende Sparkassen” table.
Germany,DE,Sparkasse Westmünsterland,Ahaus,,Sparkassen-Finanzgruppe,https://de.wikipedia.org/wiki/Liste_der_Sparkassen_in_Deutschland,2026-02-12,enumerated,Extracted from “Bestehende Sparkassen” table.
Germany,DE,Sparkasse Altbayern,Aichach,,Sparkassen-Finanzgruppe,https://de.wikipedia.org/wiki/Liste_der_Sparkassen_in_Deutschland,2026-02-12,enumerated,Extracted from “Bestehende Sparkassen” table.
Germany,DE,Sparkasse Altenburger Land,Altenburg,,Sparkassen-Finanzgruppe,https://de.wikipedia.org/wiki/Liste_der_Sparkassen_in_Deutschland,2026-02-12,enumerated,Extracted from “Bestehende Sparkassen” table.
Germany,DE,Sparkasse Amberg-Sulzbach,Amberg,,Sparkassen-Finanzgruppe,https://de.wikipedia.org/wiki/Liste_der_Sparkassen_in_Deutschland,2026-02-12,enumerated,Extracted from “Bestehende Sparkassen” table.
Germany,DE,Erzgebirgssparkasse,Annaberg-Buchholz,,Sparkassen-Finanzgruppe,https://de.wikipedia.org/wiki/Liste_der_Sparkassen_in_Deutschland,2026-02-12,enumerated,Extracted from “Bestehende Sparkassen” table.
Germany,DE,Sparkasse Ansbach,Ansbach,,Sparkassen-Finanzgruppe,https://de.wikipedia.org/wiki/Liste_der_Sparkassen_in_Deutschland,2026-02-12,enumerated,Extracted from “Bestehende Sparkassen” table.
Germany,DE,Sparkasse Aschaffenburg Miltenberg,Aschaffenburg/Miltenberg,,Sparkassen-Finanzgruppe,https://de.wikipedia.org/wiki/Liste_der_Sparkassen_in_Deutschland,2026-02-12,enumerated,Extracted from “Bestehende Sparkassen” table.
Germany,DE,Sparkasse Attendorn-Lennestadt-Kirchhundem,Attendorn,,Sparkassen-Finanzgruppe,https://de.wikipedia.org/wiki/Liste_der_Sparkassen_in_Deutschland,2026-02-12,enumerated,Extracted from “Bestehende Sparkassen” table.
Germany,DE,Stadtsparkasse Augsburg,Augsburg,,Sparkassen-Finanzgruppe,https://de.wikipedia.org/wiki/Liste_der_Sparkassen_in_Deutschland,2026-02-12,enumerated,Extracted from “Bestehende Sparkassen” table.
Germany,DE,Sparkasse Aurich-Norden,Aurich/Norden,,Sparkassen-Finanzgruppe,https://de.wikipedia.org/wiki/Liste_der_Sparkassen_in_Deutschland,2026-02-12,enumerated,Extracted from “Bestehende Sparkassen” table.
Germany,DE,Sparkasse Rhein-Haardt,Bad Dürkheim,,Sparkassen-Finanzgruppe,https://de.wikipedia.org/wiki/Liste_der_Sparkassen_in_Deutschland,2026-02-12,enumerated,Extracted from “Bestehende Sparkassen” table.
Germany,DE,Sparkasse Bad Hersfeld-Rotenburg,Bad Hersfeld,,Sparkassen-Finanzgruppe,https://de.wikipedia.org/wiki/Liste_der_Sparkassen_in_Deutschland,2026-02-12,enumerated,Extracted from “Bestehende Sparkassen” table.
Germany,DE,Taunus Sparkasse,Bad Homburg vor der Höhe,,Sparkassen-Finanzgruppe,https://de.wikipedia.org/wiki/Liste_der_Sparkassen_in_Deutschland,2026-02-12,enumerated,Extracted from “Bestehende Sparkassen” table.
Germany,DE,Sparkasse Bad Kissingen,Bad Kissingen,,Sparkassen-Finanzgruppe,https://de.wikipedia.org/wiki/Liste_der_Sparkassen_in_Deutschland,2026-02-12,enumerated,Extracted from “Bestehende Sparkassen” table.
Germany,DE,Sparkasse Rhein-Nahe,Bad Kreuznach,,Sparkassen-Finanzgruppe,https://de.wikipedia.org/wiki/Liste_der_Sparkassen_in_Deutschland,2026-02-12,enumerated,Extracted from “Bestehende Sparkassen” table.
Germany,DE,Sparkasse Westerwald-Sieg,Bad Marienberg,,Sparkassen-Finanzgruppe,https://de.wikipedia.org/wiki/Liste_der_Sparkassen_in_Deutschland,2026-02-12,enumerated,Extracted from “Bestehende Sparkassen” table.
Germany,DE,Kreissparkasse Ahrweiler,Bad Neuenahr-Ahrweiler,,Sparkassen-Finanzgruppe,https://de.wikipedia.org/wiki/Liste_der_Sparkassen_in_Deutschland,2026-02-12,enumerated,Extracted from “Bestehende Sparkassen” table.
Germany,DE,Sparkasse Bad Neustadt a. d. Saale,Bad Neustadt an der Saale,,Sparkassen-Finanzgruppe,https://de.wikipedia.org/wiki/Liste_der_Sparkassen_in_Deutschland,2026-02-12,enumerated,Extracted from “Bestehende Sparkassen” table.
Germany,DE,Sparkasse Bad Oeynhausen - Porta Westfalica,Bad Oeynhausen,,Sparkassen-Finanzgruppe,https://de.wikipedia.org/wiki/Liste_der_Sparkassen_in_Deutschland,2026-02-12,enumerated,Extracted from “Bestehende Sparkassen” table.
Germany,DE,Sparkasse Holstein,Bad Oldesloe,,Sparkassen-Finanzgruppe,https://de.wikipedia.org/wiki/Liste_der_Sparkassen_in_Deutschland,2026-02-12,enumerated,Extracted from “Bestehende Sparkassen” table.
Germany,DE,Stadtsparkasse Bad Pyrmont,Bad Pyrmont,,Sparkassen-Finanzgruppe,https://de.wikipedia.org/wiki/Liste_der_Sparkassen_in_Deutschland,2026-02-12,enumerated,Extracted from “Bestehende Sparkassen” table.
Germany,DE,Sparkasse Berchtesgadener Land,Bad Reichenhall,,Sparkassen-Finanzgruppe,https://de.wikipedia.org/wiki/Liste_der_Sparkassen_in_Deutschland,2026-02-12,enumerated,Extracted from “Bestehende Sparkassen” table.
Germany,DE,Sparkasse Bad Tölz-Wolfratshausen,Bad Tölz,,Sparkassen-Finanzgruppe,https://de.wikipedia.org/wiki/Liste_der_Sparkassen_in_Deutschland,2026-02-12,enumerated,Extracted from “Bestehende Sparkassen” table.
Germany,DE,Sparkasse Baden-Baden Gaggenau,Baden-Baden,,Sparkassen-Finanzgruppe,https://de.wikipedia.org/wiki/Liste_der_Sparkassen_in_Deutschland,2026-02-12,enumerated,Extracted from “Bestehende Sparkassen” table.
Germany,DE,Ostsächsische Sparkasse Dresden,Dresden,,Sparkassen-Finanzgruppe,https://de.wikipedia.org/wiki/Liste_der_Sparkassen_in_Deutschland,2026-02-12,enumerated,Extracted from “Bestehende Sparkassen” table.
Germany,DE,Sparkasse Dortmund,Dortmund,,Sparkassen-Finanzgruppe,https://de.wikipedia.org/wiki/Liste_der_Sparkassen_in_Deutschland,2026-02-12,enumerated,Extracted from “Bestehende Sparkassen” table.
Germany,DE,Sparkasse Duisburg,Duisburg,,Sparkassen-Finanzgruppe,https://de.wikipedia.org/wiki/Liste_der_Sparkassen_in_Deutschland,2026-02-12,enumerated,Extracted from “Bestehende Sparkassen” table.
Germany,DE,Stadtsparkasse Düsseldorf,Düsseldorf,,Sparkassen-Finanzgruppe,https://de.wikipedia.org/wiki/Liste_der_Sparkassen_in_Deutschland,2026-02-12,enumerated,Extracted from “Bestehende Sparkassen” table.
Germany,DE,Kreissparkasse Düsseldorf,Düsseldorf,,Sparkassen-Finanzgruppe,https://de.wikipedia.org/wiki/Liste_der_Sparkassen_in_Deutschland,2026-02-12,enumerated,Extracted from “Bestehende Sparkassen” table.
Germany,DE,Sparkasse Oder-Spree,Frankfurt (Oder),,Sparkassen-Finanzgruppe,https://de.wikipedia.org/wiki/Liste_der_Sparkassen_in_Deutschland,2026-02-12,enumerated,Extracted from “Bestehende Sparkassen” table.
Germany,DE,Sparkasse Mittelsachsen,Freiberg,,Sparkassen-Finanzgruppe,https://de.wikipedia.org/wiki/Liste_der_Sparkassen_in_Deutschland,2026-02-12,enumerated,Extracted from “Bestehende Sparkassen” table.
Germany,DE,Sparkasse Freiburg-Nördlicher Breisgau,Freiburg im Breisgau,,Sparkassen-Finanzgruppe,https://de.wikipedia.org/wiki/Liste_der_Sparkassen_in_Deutschland,2026-02-12,enumerated,Extracted from “Bestehende Sparkassen” table.
Germany,DE,Sparkasse Freising Moosburg,Freising,,Sparkassen-Finanzgruppe,https://de.wikipedia.org/wiki/Liste_der_Sparkassen_in_Deutschland,2026-02-12,enumerated,Extracted from “Bestehende Sparkassen” table.
Germany,DE,Kreissparkasse Freudenstadt,Freudenstadt,,Sparkassen-Finanzgruppe,https://de.wikipedia.org/wiki/Liste_der_Sparkassen_in_Deutschland,2026-02-12,enumerated,Extracted from “Bestehende Sparkassen” table.
Germany,DE,Sparkasse Oberhessen,Friedberg (Hessen),,Sparkassen-Finanzgruppe,https://de.wikipedia.org/wiki/Liste_der_Sparkassen_in_Deutschland,2026-02-12,enumerated,Extracted from “Bestehende Sparkassen” table.
Germany,DE,Sparkasse Fulda,Fulda,,Sparkassen-Finanzgruppe,https://de.wikipedia.org/wiki/Liste_der_Sparkassen_in_Deutschland,2026-02-12,enumerated,Extracted from “Bestehende Sparkassen” table.
Germany,DE,Sparkasse Fürth,Fürth,,Sparkassen-Finanzgruppe,https://de.wikipedia.org/wiki/Liste_der_Sparkassen_in_Deutschland,2026-02-12,enumerated,Extracted from “Bestehende Sparkassen” table.
Germany,DE,Sparkasse Gelsenkirchen,Gelsenkirchen,,Sparkassen-Finanzgruppe,https://de.wikipedia.org/wiki/Liste_der_Sparkassen_in_Deutschland,2026-02-12,enumerated,Extracted from “Bestehende Sparkassen” table.
Germany,DE,Sparkasse an Ennepe und Ruhr,Gevelsberg,,Sparkassen-Finanzgruppe,https://de.wikipedia.org/wiki/Liste_der_Sparkassen_in_Deutschland,2026-02-12,enumerated,Extracted from “Bestehende Sparkassen” table.
Germany,DE,Sparkasse Kaiserslautern,Kaiserslautern,,Sparkassen-Finanzgruppe,https://de.wikipedia.org/wiki/Liste_der_Sparkassen_in_Deutschland,2026-02-12,enumerated,Extracted from “Bestehende Sparkassen” table.
Germany,DE,Sparkasse Karlsruhe,Karlsruhe,,Sparkassen-Finanzgruppe,https://de.wikipedia.org/wiki/Liste_der_Sparkassen_in_Deutschland,2026-02-12,enumerated,Extracted from “Bestehende Sparkassen” table.
Germany,DE,Kasseler Sparkasse,Kassel,,Sparkassen-Finanzgruppe,https://de.wikipedia.org/wiki/Liste_der_Sparkassen_in_Deutschland,2026-02-12,enumerated,Extracted from “Bestehende Sparkassen” table.
Germany,DE,Förde Sparkasse,Kiel,,Sparkassen-Finanzgruppe,https://de.wikipedia.org/wiki/Liste_der_Sparkassen_in_Deutschland,2026-02-12,enumerated,Extracted from “Bestehende Sparkassen” table.
Germany,DE,Kreissparkasse Köln,Köln,,Sparkassen-Finanzgruppe,https://de.wikipedia.org/wiki/Liste_der_Sparkassen_in_Deutschland,2026-02-12,enumerated,Extracted from “Bestehende Sparkassen” table.
Germany,DE,Sparkasse KölnBonn,Köln,,Sparkassen-Finanzgruppe,https://de.wikipedia.org/wiki/Liste_der_Sparkassen_in_Deutschland,2026-02-12,enumerated,Extracted from “Bestehende Sparkassen” table.
Germany,DE,Sparkasse Krefeld,Krefeld,,Sparkassen-Finanzgruppe,https://de.wikipedia.org/wiki/Liste_der_Sparkassen_in_Deutschland,2026-02-12,enumerated,Extracted from “Bestehende Sparkassen” table.
Germany,DE,Sparkasse Leverkusen,Leverkusen,,Sparkassen-Finanzgruppe,https://de.wikipedia.org/wiki/Liste_der_Sparkassen_in_Deutschland,2026-02-12,enumerated,Extracted from “Bestehende Sparkassen” table.
Germany,DE,Kreissparkasse Limburg,Limburg an der Lahn,,Sparkassen-Finanzgruppe,https://de.wikipedia.org/wiki/Liste_der_Sparkassen_in_Deutschland,2026-02-12,enumerated,Extracted from “Bestehende Sparkassen” table.
Germany,DE,Sparkasse Lörrach-Rheinfelden,Lörrach,,Sparkassen-Finanzgruppe,https://de.wikipedia.org/wiki/Liste_der_Sparkassen_in_Deutschland,2026-02-12,enumerated,Extracted from “Bestehende Sparkassen” table.
Germany,DE,Kreissparkasse Ludwigsburg,Ludwigsburg,,Sparkassen-Finanzgruppe,https://de.wikipedia.org/wiki/Liste_der_Sparkassen_in_Deutschland,2026-02-12,enumerated,Extracted from “Bestehende Sparkassen” table.
Germany,DE,Sparkasse Lüneburg,Lüneburg,,Sparkassen-Finanzgruppe,https://de.wikipedia.org/wiki/Liste_der_Sparkassen_in_Deutschland,2026-02-12,enumerated,Extracted from “Bestehende Sparkassen” table.
Germany,DE,Sparkasse Magdeburg,Magdeburg,,Sparkassen-Finanzgruppe,https://de.wikipedia.org/wiki/Liste_der_Sparkassen_in_Deutschland,2026-02-12,enumerated,Extracted from “Bestehende Sparkassen” table.
Germany,DE,Rheinhessen Sparkasse,Mainz,,Sparkassen-Finanzgruppe,https://de.wikipedia.org/wiki/Liste_der_Sparkassen_in_Deutschland,2026-02-12,enumerated,Extracted from “Bestehende Sparkassen” table.
Germany,DE,Sparkasse Rhein Neckar Nord,Mannheim,,Sparkassen-Finanzgruppe,https://de.wikipedia.org/wiki/Liste_der_Sparkassen_in_Deutschland,2026-02-12,enumerated,Extracted from “Bestehende Sparkassen” table.
Germany,DE,Sparkasse Marburg-Biedenkopf,Marburg,,Sparkassen-Finanzgruppe,https://de.wikipedia.org/wiki/Liste_der_Sparkassen_in_Deutschland,2026-02-12,enumerated,Extracted from “Bestehende Sparkassen” table.
Germany,DE,Sparkasse Passau,Passau,,Sparkassen-Finanzgruppe,https://de.wikipedia.org/wiki/Liste_der_Sparkassen_in_Deutschland,2026-02-12,enumerated,Extracted from “Bestehende Sparkassen” table.
Germany,DE,Sparkasse Pforzheim Calw,Pforzheim,,Sparkassen-Finanzgruppe,https://de.wikipedia.org/wiki/Liste_der_Sparkassen_in_Deutschland,2026-02-12,enumerated,Extracted from “Bestehende Sparkassen” table.
Germany,DE,Sparkasse Uckermark,Prenzlau,,Sparkassen-Finanzgruppe,https://de.wikipedia.org/wiki/Liste_der_Sparkassen_in_Deutschland,2026-02-12,enumerated,Extracted from “Bestehende Sparkassen” table.
Germany,DE,Mittelbrandenburgische Sparkasse in Potsdam,Potsdam,,Sparkassen-Finanzgruppe,https://de.wikipedia.org/wiki/Liste_der_Sparkassen_in_Deutschland,2026-02-12,enumerated,Extracted from “Bestehende Sparkassen” table.
Germany,DE,Sparkasse Saarbrücken,Saarbrücken,,Sparkassen-Finanzgruppe,https://de.wikipedia.org/wiki/Liste_der_Sparkassen_in_Deutschland,2026-02-12,enumerated,Extracted from “Bestehende Sparkassen” table.
Germany,DE,Kreissparkasse Saarlouis,Saarlouis,,Sparkassen-Finanzgruppe,https://de.wikipedia.org/wiki/Liste_der_Sparkassen_in_Deutschland,2026-02-12,enumerated,Extracted from “Bestehende Sparkassen” table.
Germany,DE,Stadtsparkasse Schwedt,Schwedt/Oder,,Sparkassen-Finanzgruppe,https://de.wikipedia.org/wiki/Liste_der_Sparkassen_in_Deutschland,2026-02-12,enumerated,Extracted from “Bestehende Sparkassen” table.
Germany,DE,Sparkasse Schweinfurt-Haßberge,Schweinfurt,,Sparkassen-Finanzgruppe,https://de.wikipedia.org/wiki/Liste_der_Sparkassen_in_Deutschland,2026-02-12,enumerated,Extracted from “Bestehende Sparkassen” table.
Germany,DE,Sparkasse Mecklenburg-Schwerin,Schwerin,,Sparkassen-Finanzgruppe,https://de.wikipedia.org/wiki/Liste_der_Sparkassen_in_Deutschland,2026-02-12,enumerated,Extracted from “Bestehende Sparkassen” table.
Germany,DE,Sparkasse Siegen,Siegen,,Sparkassen-Finanzgruppe,https://de.wikipedia.org/wiki/Liste_der_Sparkassen_in_Deutschland,2026-02-12,enumerated,Extracted from “Bestehende Sparkassen” table.
Germany,DE,Hohenzollerische Landesbank Kreissparkasse Sigmaringen,Sigmaringen,,Sparkassen-Finanzgruppe,https://de.wikipedia.org/wiki/Liste_der_Sparkassen_in_Deutschland,2026-02-12,enumerated,Extracted from “Bestehende Sparkassen” table.
Germany,DE,Sparkasse Hegau-Bodensee,Singen,,Sparkassen-Finanzgruppe,https://de.wikipedia.org/wiki/Liste_der_Sparkassen_in_Deutschland,2026-02-12,enumerated,Extracted from “Bestehende Sparkassen” table.
Germany,DE,Stadt-Sparkasse Solingen,Solingen,,Sparkassen-Finanzgruppe,https://de.wikipedia.org/wiki/Liste_der_Sparkassen_in_Deutschland,2026-02-12,enumerated,Extracted from “Bestehende Sparkassen” table.
Germany,DE,Sparkasse Sonneberg,Sonneberg,,Sparkassen-Finanzgruppe,https://de.wikipedia.org/wiki/Liste_der_Sparkassen_in_Deutschland,2026-02-12,enumerated,Extracted from “Bestehende Sparkassen” table.
Germany,DE,Kreissparkasse Stade,Stade,,Sparkassen-Finanzgruppe,https://de.wikipedia.org/wiki/Liste_der_Sparkassen_in_Deutschland,2026-02-12,enumerated,Extracted from “Bestehende Sparkassen” table.
Germany,DE,Sparkasse Niederbayern-Mitte,Straubing,,Sparkassen-Finanzgruppe,https://de.wikipedia.org/wiki/Liste_der_Sparkassen_in_Deutschland,2026-02-12,enumerated,Extracted from “Bestehende Sparkassen” table.
Germany,DE,Sparkasse Märkisch-Oderland,Strausberg,,Sparkassen-Finanzgruppe,https://de.wikipedia.org/wiki/Liste_der_Sparkassen_in_Deutschland,2026-02-12,enumerated,Extracted from “Bestehende Sparkassen” table.
Germany,DE,Kreissparkasse Diepholz,Syke,,Sparkassen-Finanzgruppe,https://de.wikipedia.org/wiki/Liste_der_Sparkassen_in_Deutschland,2026-02-12,enumerated,Extracted from “Bestehende Sparkassen” table.
Germany,DE,Kreissparkasse Traunstein-Trostberg,Traunstein,,Sparkassen-Finanzgruppe,https://de.wikipedia.org/wiki/Liste_der_Sparkassen_in_Deutschland,2026-02-12,enumerated,Extracted from “Bestehende Sparkassen” table.
Germany,DE,Sparkasse Trier,Trier,,Sparkassen-Finanzgruppe,https://de.wikipedia.org/wiki/Liste_der_Sparkassen_in_Deutschland,2026-02-12,enumerated,Extracted from “Bestehende Sparkassen” table.
Germany,DE,Kreissparkasse Tübingen,Tübingen,,Sparkassen-Finanzgruppe,https://de.wikipedia.org/wiki/Liste_der_Sparkassen_in_Deutschland,2026-02-12,enumerated,Extracted from “Bestehende Sparkassen” table.
Germany,DE,Sparkasse Ulm,Ulm,,Sparkassen-Finanzgruppe,https://de.wikipedia.org/wiki/Liste_der_Sparkassen_in_Deutschland,2026-02-12,enumerated,Extracted from “Bestehende Sparkassen” table.
Germany,DE,Sparkasse Hilden-Ratingen-Velbert,Velbert,,Sparkassen-Finanzgruppe,https://de.wikipedia.org/wiki/Liste_der_Sparkassen_in_Deutschland,2026-02-12,enumerated,Extracted from “Bestehende Sparkassen” table.
Germany,DE,Kreissparkasse Verden,Verden (Aller),,Sparkassen-Finanzgruppe,https://de.wikipedia.org/wiki/Liste_der_Sparkassen_in_Deutschland,2026-02-12,enumerated,Extracted from “Bestehende Sparkassen” table.
Germany,DE,Sparkasse Schwarzwald-Baar,Villingen-Schwenningen,,Sparkassen-Finanzgruppe,https://de.wikipedia.org/wiki/Liste_der_Sparkassen_in_Deutschland,2026-02-12,enumerated,Extracted from “Bestehende Sparkassen” table.
Germany,DE,Kreissparkasse Waiblingen,Waiblingen,,Sparkassen-Finanzgruppe,https://de.wikipedia.org/wiki/Liste_der_Sparkassen_in_Deutschland,2026-02-12,enumerated,Extracted from “Bestehende Sparkassen” table.
Germany,DE,Sparkasse Hochrhein,Waldshut-Tiengen,,Sparkassen-Finanzgruppe,https://de.wikipedia.org/wiki/Liste_der_Sparkassen_in_Deutschland,2026-02-12,enumerated,Extracted from “Bestehende Sparkassen” table.
Germany,DE,Müritz-Sparkasse,Waren (Müritz),,Sparkassen-Finanzgruppe,https://de.wikipedia.org/wiki/Liste_der_Sparkassen_in_Deutschland,2026-02-12,enumerated,Extracted from “Bestehende Sparkassen” table.
Germany,DE,Sparkasse Oberpfalz Nord,Weiden in der Oberpfalz,,Sparkassen-Finanzgruppe,https://de.wikipedia.org/wiki/Liste_der_Sparkassen_in_Deutschland,2026-02-12,enumerated,Extracted from “Bestehende Sparkassen” table.
Germany,DE,Nassauische Sparkasse,Wiesbaden,,Sparkassen-Finanzgruppe,https://de.wikipedia.org/wiki/Liste_der_Sparkassen_in_Deutschland,2026-02-12,enumerated,Extracted from “Bestehende Sparkassen” table.
Germany,DE,Sparkasse Mecklenburg-Nordwest,Wismar,,Sparkassen-Finanzgruppe,https://de.wikipedia.org/wiki/Liste_der_Sparkassen_in_Deutschland,2026-02-12,enumerated,Extracted from “Bestehende Sparkassen” table.
Germany,DE,Stadtsparkasse Wuppertal,Wuppertal,,Sparkassen-Finanzgruppe,https://de.wikipedia.org/wiki/Liste_der_Sparkassen_in_Deutschland,2026-02-12,enumerated,Extracted from “Bestehende Sparkassen” table.
Germany,DE,Sparkasse Mainfranken Würzburg,Würzburg,,Sparkassen-Finanzgruppe,https://de.wikipedia.org/wiki/Liste_der_Sparkassen_in_Deutschland,2026-02-12,enumerated,Extracted from “Bestehende Sparkassen” table.
Germany,DE,Sparkasse Burgenlandkreis,Zeitz,,Sparkassen-Finanzgruppe,https://de.wikipedia.org/wiki/Liste_der_Sparkassen_in_Deutschland,2026-02-12,enumerated,Extracted from “Bestehende Sparkassen” table.
Germany,DE,Sparkasse Rotenburg Osterholz,Zeven,,Sparkassen-Finanzgruppe,https://de.wikipedia.org/wiki/Liste_der_Sparkassen_in_Deutschland,2026-02-12,enumerated,Extracted from “Bestehende Sparkassen” table.
Germany,DE,Sparkasse Oberlausitz-Niederschlesien,Zittau,,Sparkassen-Finanzgruppe,https://de.wikipedia.org/wiki/Liste_der_Sparkassen_in_Deutschland,2026-02-12,enumerated,Extracted from “Bestehende Sparkassen” table.
Germany,DE,Sparkasse Zwickau,Zwickau,,Sparkassen-Finanzgruppe,https://de.wikipedia.org/wiki/Liste_der_Sparkassen_in_Deutschland,2026-02-12,enumerated,Extracted from “Bestehende Sparkassen” table.
Spain,ES,Caixa Ontinyent,Ontinyent,https://www.caixaontinyent.es,CECA,https://www.ceca.es/notas-prensa/las-entidades-asociadas-a-ceca-alcanzan-un-preacuerdo-de-convenio-colectivo-para-los-proximos-tres-anos/,2026-02-12,enumerated,Named as CECA-associated entity in CECA communication.
Spain,ES,Caixa Pollença (Colonya),Pollença,https://www.colonya.es,CECA,https://www.ceca.es/notas-prensa/las-entidades-asociadas-a-ceca-alcanzan-un-preacuerdo-de-convenio-colectivo-para-los-proximos-tres-anos/,2026-02-12,enumerated,Named as CECA-associated entity in CECA communication.
Spain,ES,Cecabank,Madrid,https://www.cecabank.es,CECA,https://www.ceca.es/notas-prensa/las-entidades-asociadas-a-ceca-alcanzan-un-preacuerdo-de-convenio-colectivo-para-los-proximos-tres-anos/,2026-02-12,enumerated,Named as CECA-associated entity in CECA communication.
