name,country,country_code,city,address,latitude,longitude,parent_group,website,founded_year,total_assets_millions_eur,customer_count_thousands,deposit_volume_millions_eur,loan_volume_millions_eur,employee_count,branch_count,reporting_year,mobile_banking,mobile_banking_evidence,open_banking,open_banking_evidence,digital_onboarding,digital_onboarding_evidence,ai_chatbot,ai_chatbot_evidence,devops_cloud,devops_cloud_evidence,featured
Berliner Volksbank,Germany,DE,Berlin,"Budapester Strasse 35, 10787 Berlin",52.5076,13.3439,BVR,https://www.berliner-volksbank.de,1946,18600,1200,14000,12000,2000,70,2024,advanced,https://www.berliner-volksbank.de/privatkunden/banking-apps/vr-banking-app.html,basic,https://www.berliner-volksbank.de/rechtliche-hinweise/psd2.html,intermediate,https://www.berliner-volksbank.de/privatkunden/girokonten-und-karten/private-girokonten/privat-girokonto.html,none,,basic,https://www.berliner-volksbank.de/meine-bank/karriere.html,false
DZ Bank Group,Germany,DE,Frankfurt,"Platz der Republik, 60325 Frankfurt am Main",50.1109,8.6821,German Cooperative Financial Network,https://www.dzbank.com,2001,675000,30000,420000,390000,30000,9000,2024,intermediate,https://www.vr.de/privatkunden/produkte/konten-karten/mobile-banking.html,basic,https://www.dzbank.com/disclosures,basic,https://www.vr.de/privatkunden/produkte/konten-karten/girokonto.html,none,,advanced,https://www.dzbank.com/content/dzbank/en/home/we-are-dz-bank/careers.html,true
Erzgebirgssparkasse,Germany,DE,Annaberg-Buchholz,,50.5788781,13.0106108,Sparkassen-Finanzgruppe,,,,,,,,,,none,,none,,none,,none,,none,,false
Förde Sparkasse,Germany,DE,Kiel,,54.3227085,10.135555,Sparkassen-Finanzgruppe,,,,,,,,,,none,,none,,none,,none,,none,,false
Frankfurter Sparkasse,Germany,DE,Frankfurt,"Neue Mainzer Strasse 47-53, 60311 Frankfurt",50.1109,8.6821,Helaba / Sparkassen-Finanzgruppe,https://www.frankfurter-sparkasse.de,1822,21000,900,15000,12000,2200,70,2024,advanced,https://www.frankfurter-sparkasse.de/de/home/service/sparkassen-app.html,basic,https://www.frankfurter-sparkasse.de/de/home/service/psd2.html,intermediate,https://www.frankfurter-sparkasse.de/de/home/privatkunden/girokonto.html,basic,https://www.frankfurter-sparkasse.de/de/home/toolbar/kontakt.html,basic,https://www.frankfurter-sparkasse.de/de/home/ihre-sparkasse/karriere.html,false
GLS Bank,Germany,DE,Bochum,"Christstrasse 9, 44789 Bochum",51.4818,7.2162,Cooperative GLS Gemeinschaftsbank,https://www.gls.de,1974,12000,370,9000,7000,950,9,2024,intermediate,https://www.gls.de/konten-karten/banking/banking-app/,basic,https://www.gls.de/gls-bank/service/fragen-antworten/allgemeines-finanz-glossar/was-ist-psd2/,intermediate,https://www.gls.de/privatkunden/konto-karten/gls-girokonto/,none,,intermediate,https://www.gls.de/karriere/,false
Hamburger Sparkasse (Haspa),Germany,DE,Hamburg,"Adolphsplatz 3, 20457 Hamburg",53.5511,9.9937,Sparkassen-Finanzgruppe,https://www.haspa.de,1827,60000,1500,42000,33000,5000,100,2024,advanced,https://www.haspa.de/de/home/privatkunden/online-services/sparkassen-app.html,basic,https://www.haspa.de/de/home/service/psd2.html,intermediate,https://www.haspa.de/de/home/privatkunden/girokonto.html,basic,https://www.haspa.de/de/home/services-und-hilfe/die-top-links/kontakt.html,basic,https://www.haspa.de/de/home/unternehmen-haspa/karriere.html,false
Hohenzollerische Landesbank Kreissparkasse Sigmaringen,Germany,DE,Sigmaringen,,48.0869139,9.2165039,Sparkassen-Finanzgruppe,,,,,,,,,,none,,none,,none,,none,,none,,false
Kasseler Sparkasse,Germany,DE,Kassel,,51.3157833,9.4978479,Sparkassen-Finanzgruppe,,,,,,,,,,none,,none,,none,,none,,none,,false
Kreissparkasse Ahrweiler,Germany,DE,Bad Neuenahr-Ahrweiler,,50.5444551,7.1186671,Sparkassen-Finanzgruppe,,,,,,,,,,none,,none,,none,,none,,none,,false
Kreissparkasse Diepholz,Germany,DE,Syke,,52.9131332,8.8198737,Sparkassen-Finanzgruppe,,,,,,,,,,none,,none,,none,,none,,none,,false
Kreissparkasse Düsseldorf,Germany,DE,Düsseldorf,,51.2254018,6.7763137,Sparkassen-Finanzgruppe,,,,,,,,,,none,,none,,none,,none,,none,,false
Kreissparkasse Freudenstadt,Germany,DE,Freudenstadt,,48.4637727,8.4111727,Sparkassen-Finanzgruppe,,,,,,,,,,none,,none,,none,,none,,none,,false
Kreissparkasse Koeln,Germany,DE,Cologne,"Neumarkt 18-24, 50667 Cologne",50.9375,6.9603,Sparkassen-Finanzgruppe,https://www.ksk-koeln.de,1853,34000,1600,24000,20000,3800,110,2024,advanced,https://www.ksk-koeln.de/de/home/service/sparkassen-app.html,basic,https://www.ksk-koeln.de/de/home/service/psd2.html,intermediate,https://www.ksk-koeln.de/de/home/privatkunden/girokonto.html,basic,https://www.ksk-koeln.de/de/home/toolbar/kontakt.html,basic,https://www.ksk-koeln.de/de/home/ihre-sparkasse/karriere.html,false
Kreissparkasse Köln,Germany,DE,Köln,,50.938361,6.959974,Sparkassen-Finanzgruppe,,,,,,,,,,none,,none,,none,,none,,none,,false
Kreissparkasse Limburg,Germany,DE,Limburg an der Lahn,,50.3880447,8.063531,Sparkassen-Finanzgruppe,,,,,,,,,,none,,none,,none,,none,,none,,false
Kreissparkasse Ludwigsburg,Germany,DE,Ludwigsburg,,48.8953937,9.1895147,Sparkassen-Finanzgruppe,,,,,,,,,,none,,none,,none,,none,,none,,false
Kreissparkasse Ostalb,Germany,DE,Aalen,,48.8375607,10.0929593,Sparkassen-Finanzgruppe,,,,,,,,,,none,,none,,none,,none,,none,,false
Kreissparkasse Saarlouis,Germany,DE,Saarlouis,,49.3164661,6.749846,Sparkassen-Finanzgruppe,,,,,,,,,,none,,none,,none,,none,,none,,false
Kreissparkasse Stade,Germany,DE,Stade,,53.599794,9.475438,Sparkassen-Finanzgruppe,,,,,,,,,,none,,none,,none,,none,,none,,false
Kreissparkasse Traunstein-Trostberg,Germany,DE,Traunstein,,47.8695272,12.6484621,Sparkassen-Finanzgruppe,,,,,,,,,,none,,none,,none,,none,,none,,false
Kreissparkasse Tübingen,Germany,DE,Tübingen,,48.5203263,9.053596,Sparkassen-Finanzgruppe,,,,,,,,,,none,,none,,none,,none,,none,,false
Kreissparkasse Verden,Germany,DE,Verden (Aller),,52.9410676,9.2354716,Sparkassen-Finanzgruppe,,,,,,,,,,none,,none,,none,,none,,none,,false
Kreissparkasse Waiblingen,Germany,DE,Waiblingen,,48.8325659,9.3163822,Sparkassen-Finanzgruppe,,,,,,,,,,none,,none,,none,,none,,none,,false
Mittelbrandenburgische Sparkasse in Potsdam,Germany,DE,Potsdam,,52.4009309,13.0591397,Sparkassen-Finanzgruppe,,,,,,,,,,none,,none,,none,,none,,none,,false
Müritz-Sparkasse,Germany,DE,Waren (Müritz),,53.5156249,12.6850606,Sparkassen-Finanzgruppe,,,,,,,,,,none,,none,,none,,none,,none,,false
Nassauische Sparkasse,Germany,DE,Wiesbaden,,50.0820384,8.2416556,Sparkassen-Finanzgruppe,,,,,,,,,,none,,none,,none,,none,,none,,false
Ostsächsische Sparkasse Dresden,Germany,DE,Dresden,,51.0493286,13.7381437,Sparkassen-Finanzgruppe,,,,,,,,,,none,,none,,none,,none,,none,,false
Rheinhessen Sparkasse,Germany,DE,Mainz,,49.9995205,8.2736253,Sparkassen-Finanzgruppe,,,,,,,,,,none,,none,,none,,none,,none,,false
Sparkasse Aachen,Germany,DE,Aachen,,50.776351,6.083862,Sparkassen-Finanzgruppe,,,,,,,,,,none,,none,,none,,none,,none,,false
Sparkasse Altbayern,Germany,DE,Aichach,,48.4591478,11.1309953,Sparkassen-Finanzgruppe,,,,,,,,,,none,,none,,none,,none,,none,,false
Sparkasse Altenburger Land,Germany,DE,Altenburg,,50.9852411,12.4340988,Sparkassen-Finanzgruppe,,,,,,,,,,none,,none,,none,,none,,none,,false
Sparkasse Amberg-Sulzbach,Germany,DE,Amberg,,49.4543662,11.8474021,Sparkassen-Finanzgruppe,,,,,,,,,,none,,none,,none,,none,,none,,false
Sparkasse an Ennepe und Ruhr,Germany,DE,Gevelsberg,,51.3207417,7.3404792,Sparkassen-Finanzgruppe,,,,,,,,,,none,,none,,none,,none,,none,,false
Sparkasse Ansbach,Germany,DE,Ansbach,,49.2888745,10.5597693,Sparkassen-Finanzgruppe,,,,,,,,,,none,,none,,none,,none,,none,,false
Sparkasse Aschaffenburg Miltenberg,Germany,DE,Aschaffenburg/Miltenberg,,49.9794964,9.145168,Sparkassen-Finanzgruppe,,,,,,,,,,none,,none,,none,,none,,none,,false
Sparkasse Attendorn-Lennestadt-Kirchhundem,Germany,DE,Attendorn,,51.1250541,7.9010992,Sparkassen-Finanzgruppe,,,,,,,,,,none,,none,,none,,none,,none,,false
Sparkasse Aurich-Norden,Germany,DE,Aurich/Norden,,53.6270653,7.1629737,Sparkassen-Finanzgruppe,,,,,,,,,,none,,none,,none,,none,,none,,false
Sparkasse Bad Hersfeld-Rotenburg,Germany,DE,Bad Hersfeld,,50.8604177,9.6767709,Sparkassen-Finanzgruppe,,,,,,,,,,none,,none,,none,,none,,none,,false
Sparkasse Bad Kissingen,Germany,DE,Bad Kissingen,,50.1999412,10.0767379,Sparkassen-Finanzgruppe,,,,,,,,,,none,,none,,none,,none,,none,,false
Sparkasse Bad Neustadt a. d. Saale,Germany,DE,Bad Neustadt an der Saale,,50.322637,10.2164873,Sparkassen-Finanzgruppe,,,,,,,,,,none,,none,,none,,none,,none,,false
Sparkasse Bad Oeynhausen - Porta Westfalica,Germany,DE,Bad Oeynhausen,,52.2014399,8.7981244,Sparkassen-Finanzgruppe,,,,,,,,,,none,,none,,none,,none,,none,,false
Sparkasse Bad Tölz-Wolfratshausen,Germany,DE,Bad Tölz,,47.7610013,11.559607,Sparkassen-Finanzgruppe,,,,,,,,,,none,,none,,none,,none,,none,,false
Sparkasse Baden-Baden Gaggenau,Germany,DE,Baden-Baden,,48.7610716,8.239959,Sparkassen-Finanzgruppe,,,,,,,,,,none,,none,,none,,none,,none,,false
Sparkasse Berchtesgadener Land,Germany,DE,Bad Reichenhall,,47.7222676,12.8760923,Sparkassen-Finanzgruppe,,,,,,,,,,none,,none,,none,,none,,none,,false
Sparkasse Bremen,Germany,DE,Bremen,"Am Brill 1-3, 28195 Bremen",53.0793,8.8017,Sparkassen-Finanzgruppe,https://www.sparkasse-bremen.de,1825,14000,600,10000,8000,1300,40,2024,advanced,https://www.sparkasse-bremen.de/de/home/service/sparkassen-app.html,basic,https://www.sparkasse-bremen.de/de/home/service/psd2.html,intermediate,https://www.sparkasse-bremen.de/de/home/privatkunden/girokonto.html,basic,https://www.sparkasse-bremen.de/de/home/toolbar/kontakt.html,basic,https://www.sparkasse-bremen.de/de/home/ihre-sparkasse/karriere.html,false
Sparkasse Burgenlandkreis,Germany,DE,Zeitz,,51.0491637,12.1349991,Sparkassen-Finanzgruppe,,,,,,,,,,none,,none,,none,,none,,none,,false
Sparkasse Dortmund,Germany,DE,Dortmund,,51.5142273,7.4652789,Sparkassen-Finanzgruppe,,,,,,,,,,none,,none,,none,,none,,none,,false
Sparkasse Duisburg,Germany,DE,Duisburg,,51.434999,6.759562,Sparkassen-Finanzgruppe,,,,,,,,,,none,,none,,none,,none,,none,,false
Sparkasse Freiburg-Nördlicher Breisgau,Germany,DE,Freiburg im Breisgau,,47.9960901,7.8494005,Sparkassen-Finanzgruppe,,,,,,,,,,none,,none,,none,,none,,none,,false
Sparkasse Freising Moosburg,Germany,DE,Freising,,48.4008273,11.7439565,Sparkassen-Finanzgruppe,,,,,,,,,,none,,none,,none,,none,,none,,false
Sparkasse Fulda,Germany,DE,Fulda,,50.5542328,9.6770448,Sparkassen-Finanzgruppe,,,,,,,,,,none,,none,,none,,none,,none,,false
Sparkasse Fürth,Germany,DE,Fürth,,49.4885711,10.9587203,Sparkassen-Finanzgruppe,,,,,,,,,,none,,none,,none,,none,,none,,false
Sparkasse Gelsenkirchen,Germany,DE,Gelsenkirchen,,51.5110321,7.0960124,Sparkassen-Finanzgruppe,,,,,,,,,,none,,none,,none,,none,,none,,false
Sparkasse Hannover,Germany,DE,Hannover,"Raschplatz 4, 30161 Hannover",52.3759,9.732,Sparkassen-Finanzgruppe,https://www.sparkasse-hannover.de,1823,28000,1200,19000,15000,2700,90,2024,advanced,https://www.sparkasse-hannover.de/de/home/privatkunden/banking-und-bezahlen/banking-angebot/sparkassen-app.html,basic,https://www.sparkasse-hannover.de/de/home/ihre-sparkasse/dialogcenter.html,intermediate,https://www.sparkasse-hannover.de/de/home/privatkunden/girokonto.html,basic,https://www.sparkasse-hannover.de/de/home/kontakt.html,basic,https://www.sparkasse-hannover.de/de/home/ihre-sparkasse/karriere.html,false
Sparkasse Hegau-Bodensee,Germany,DE,Singen,,47.7617515,8.8348709,Sparkassen-Finanzgruppe,,,,,,,,,,none,,none,,none,,none,,none,,false
Sparkasse Hilden-Ratingen-Velbert,Germany,DE,Velbert,,51.3406713,7.0439912,Sparkassen-Finanzgruppe,,,,,,,,,,none,,none,,none,,none,,none,,false
Sparkasse Hochrhein,Germany,DE,Waldshut-Tiengen,,47.6281754,8.2408579,Sparkassen-Finanzgruppe,,,,,,,,,,none,,none,,none,,none,,none,,false
Sparkasse Holstein,Germany,DE,Bad Oldesloe,,53.8096562,10.3733692,Sparkassen-Finanzgruppe,,,,,,,,,,none,,none,,none,,none,,none,,false
Sparkasse Kaiserslautern,Germany,DE,Kaiserslautern,,49.4432174,7.7689951,Sparkassen-Finanzgruppe,,,,,,,,,,none,,none,,none,,none,,none,,false
Sparkasse Karlsruhe,Germany,DE,Karlsruhe,,49.0068705,8.4034195,Sparkassen-Finanzgruppe,,,,,,,,,,none,,none,,none,,none,,none,,false
Sparkasse KoelnBonn,Germany,DE,Cologne,"Hahnenstrasse 57, 50667 Cologne",50.9375,6.9603,Sparkassen-Finanzgruppe,https://www.sparkasse-koelnbonn.de,1826,33000,1000,24000,19000,3600,120,2024,advanced,https://www.sparkasse-koelnbonn.de/de/home/service/sparkassen-app.html,basic,https://www.sparkasse-koelnbonn.de/de/home/service/psd2.html,intermediate,https://www.sparkasse-koelnbonn.de/de/home/privatkunden/girokonto.html,basic,https://www.sparkasse-koelnbonn.de/de/home/service/kontakt.html,basic,https://www.sparkasse-koelnbonn.de/de/home/ihre-sparkasse/karriere.html,false
Sparkasse KölnBonn,Germany,DE,Köln,,50.938361,6.959974,Sparkassen-Finanzgruppe,,,,,,,,,,none,,none,,none,,none,,none,,false
Sparkasse Krefeld,Germany,DE,Krefeld,,51.3331205,6.5623343,Sparkassen-Finanzgruppe,,,,,,,,,,none,,none,,none,,none,,none,,false
Sparkasse Leverkusen,Germany,DE,Leverkusen,,51.0324743,6.9881194,Sparkassen-Finanzgruppe,,,,,,,,,,none,,none,,none,,none,,none,,false
Sparkasse Lörrach-Rheinfelden,Germany,DE,Lörrach,,47.6120896,7.6607218,Sparkassen-Finanzgruppe,,,,,,,,,,none,,none,,none,,none,,none,,false
Sparkasse Lüneburg,Germany,DE,Lüneburg,,53.248706,10.407855,Sparkassen-Finanzgruppe,,,,,,,,,,none,,none,,none,,none,,none,,false
Sparkasse Magdeburg,Germany,DE,Magdeburg,,52.1314783,11.6400789,Sparkassen-Finanzgruppe,,,,,,,,,,none,,none,,none,,none,,none,,false
Sparkasse Mainfranken Würzburg,Germany,DE,Würzburg,,49.7933723,9.9309779,Sparkassen-Finanzgruppe,,,,,,,,,,none,,none,,none,,none,,none,,false
Sparkasse Marburg-Biedenkopf,Germany,DE,Marburg,,50.8090106,8.7704695,Sparkassen-Finanzgruppe,,,,,,,,,,none,,none,,none,,none,,none,,false
Sparkasse Märkisch-Oderland,Germany,DE,Strausberg,,52.5588942,13.9042481,Sparkassen-Finanzgruppe,,,,,,,,,,none,,none,,none,,none,,none,,false
Sparkasse Mecklenburg-Nordwest,Germany,DE,Wismar,,53.8909832,11.4647932,Sparkassen-Finanzgruppe,,,,,,,,,,none,,none,,none,,none,,none,,false
Sparkasse Mecklenburg-Schwerin,Germany,DE,Schwerin,,53.6288297,11.4148038,Sparkassen-Finanzgruppe,,,,,,,,,,none,,none,,none,,none,,none,,false
Sparkasse Mittelsachsen,Germany,DE,Freiberg,,50.9169415,13.3428889,Sparkassen-Finanzgruppe,,,,,,,,,,none,,none,,none,,none,,none,,false
Sparkasse Niederbayern-Mitte,Germany,DE,Straubing,,48.8839157,12.5955773,Sparkassen-Finanzgruppe,,,,,,,,,,none,,none,,none,,none,,none,,false
Sparkasse Oberhessen,Germany,DE,Friedberg (Hessen),,50.328272,8.747636,Sparkassen-Finanzgruppe,,,,,,,,,,none,,none,,none,,none,,none,,false
Sparkasse Oberlausitz-Niederschlesien,Germany,DE,Zittau,,50.8960964,14.8064807,Sparkassen-Finanzgruppe,,,,,,,,,,none,,none,,none,,none,,none,,false
Sparkasse Oberpfalz Nord,Germany,DE,Weiden in der Oberpfalz,,49.6752749,12.1631636,Sparkassen-Finanzgruppe,,,,,,,,,,none,,none,,none,,none,,none,,false
Sparkasse Oder-Spree,Germany,DE,Frankfurt (Oder),,52.3412273,14.549452,Sparkassen-Finanzgruppe,,,,,,,,,,none,,none,,none,,none,,none,,false
Sparkasse Passau,Germany,DE,Passau,,48.5748229,13.4609744,Sparkassen-Finanzgruppe,,,,,,,,,,none,,none,,none,,none,,none,,false
Sparkasse Pforzheim Calw,Germany,DE,Pforzheim,,48.890934,8.7025509,Sparkassen-Finanzgruppe,,,,,,,,,,none,,none,,none,,none,,none,,false
Sparkasse Rhein Neckar Nord,Germany,DE,Mannheim,,49.4892913,8.4673098,Sparkassen-Finanzgruppe,,,,,,,,,,none,,none,,none,,none,,none,,false
Sparkasse Rhein-Haardt,Germany,DE,Bad Dürkheim,,49.4632944,8.1705063,Sparkassen-Finanzgruppe,,,,,,,,,,none,,none,,none,,none,,none,,false
Sparkasse Rhein-Nahe,Germany,DE,Bad Kreuznach,,49.8152421,7.9123692,Sparkassen-Finanzgruppe,,,,,,,,,,none,,none,,none,,none,,none,,false
Sparkasse Rotenburg Osterholz,Germany,DE,Zeven,,53.2954396,9.2816165,Sparkassen-Finanzgruppe,,,,,,,,,,none,,none,,none,,none,,none,,false
Sparkasse Saarbrücken,Germany,DE,Saarbrücken,,49.234362,6.996379,Sparkassen-Finanzgruppe,,,,,,,,,,none,,none,,none,,none,,none,,false
Sparkasse Schwarzwald-Baar,Germany,DE,Villingen-Schwenningen,,48.063152,8.4929618,Sparkassen-Finanzgruppe,,,,,,,,,,none,,none,,none,,none,,none,,false
Sparkasse Schweinfurt-Haßberge,Germany,DE,Schweinfurt,,50.0499318,10.2335087,Sparkassen-Finanzgruppe,,,,,,,,,,none,,none,,none,,none,,none,,false
Sparkasse Siegen,Germany,DE,Siegen,,50.8751175,8.0256131,Sparkassen-Finanzgruppe,,,,,,,,,,none,,none,,none,,none,,none,,false
Sparkasse Sonneberg,Germany,DE,Sonneberg,,50.3575412,11.1691714,Sparkassen-Finanzgruppe,,,,,,,,,,none,,none,,none,,none,,none,,false
Sparkasse Trier,Germany,DE,Trier,,49.7596208,6.6441878,Sparkassen-Finanzgruppe,,,,,,,,,,none,,none,,none,,none,,none,,false
Sparkasse Uckermark,Germany,DE,Prenzlau,,53.3167,13.866575,Sparkassen-Finanzgruppe,,,,,,,,,,none,,none,,none,,none,,none,,false
Sparkasse Ulm,Germany,DE,Ulm,,48.3984968,9.9912458,Sparkassen-Finanzgruppe,,,,,,,,,,none,,none,,none,,none,,none,,false
Sparkasse Westerwald-Sieg,Germany,DE,Bad Marienberg,,50.6500761,7.948217,Sparkassen-Finanzgruppe,,,,,,,,,,none,,none,,none,,none,,none,,false
Sparkasse Westmünsterland,Germany,DE,Ahaus,,52.0761541,7.004876,Sparkassen-Finanzgruppe,,,,,,,,,,none,,none,,none,,none,,none,,false
Sparkasse Zwickau,Germany,DE,Zwickau,,50.7185043,12.4939267,Sparkassen-Finanzgruppe,,,,,,,,,,none,,none,,none,,none,,none,,false
Sparkassen-Finanzgruppe,Germany,DE,Berlin,"Charlottenstrasse 47, 10117 Berlin",52.52,13.4050,Sparkassen-Finanzgruppe,https://www.sparkasse.de,1778,2500000,50000,1700000,1600000,300000,12000,2024,advanced,https://www.sparkasse.de/pk/produkte/konten-und-karten/finanzen-apps/s-app.html,basic,https://www.sparkasse.de/pk/ratgeber/finanzplanung/banking-tipps/psd-2.html,intermediate,https://www.sparkasse.de/pk/produkte/konten-und-karten/girokonto.html,basic,https://www.sparkasse.de/pk/ratgeber/finanzplanung/banking-tipps.html,basic,https://www.dsv-gruppe.de/,false
Stadt-Sparkasse Solingen,Germany,DE,Solingen,,51.1721629,7.0845893,Sparkassen-Finanzgruppe,,,,,,,,,,none,,none,,none,,none,,none,,false
Stadtsparkasse Augsburg,Germany,DE,Augsburg,,48.3690341,10.8979522,Sparkassen-Finanzgruppe,,,,,,,,,,none,,none,,none,,none,,none,,false
Stadtsparkasse Bad Pyrmont,Germany,DE,Bad Pyrmont,,51.9850503,9.2434635,Sparkassen-Finanzgruppe,,,,,,,,,,none,,none,,none,,none,,none,,false
Stadtsparkasse Duesseldorf,Germany,DE,Duesseldorf,"Berliner Allee 33, 40212 Duesseldorf",51.2277,6.7735,Sparkassen-Finanzgruppe,https://www.sskduesseldorf.de,1825,18000,700,12000,10000,1800,45,2024,advanced,https://www.sskduesseldorf.de/de/home/service/sparkassen-app.html,basic,https://www.sskduesseldorf.de/de/home/aktionen/psd2.html,intermediate,https://www.sskduesseldorf.de/de/home/privatkunden/girokonto.html,basic,https://www.sskduesseldorf.de/de/home/toolbar/kontakt.html,basic,https://www.sskduesseldorf.de/de/home/ihre-sparkasse/karriere.html,false
Stadtsparkasse Düsseldorf,Germany,DE,Düsseldorf,,51.2254018,6.7763137,Sparkassen-Finanzgruppe,,,,,,,,,,none,,none,,none,,none,,none,,false
Stadtsparkasse Schwedt,Germany,DE,Schwedt/Oder,,53.0586366,14.2840858,Sparkassen-Finanzgruppe,,,,,,,,,,none,,none,,none,,none,,none,,false
Stadtsparkasse Wuppertal,Germany,DE,Wuppertal,,51.264018,7.1780374,Sparkassen-Finanzgruppe,,,,,,,,,,none,,none,,none,,none,,none,,false
Taunus Sparkasse,Germany,DE,Bad Homburg vor der Höhe,,50.2283803,8.6130128,Sparkassen-Finanzgruppe,,,,,,,,,,none,,none,,none,,none,,none,,false
MagNet Bank,Hungary,HU,Budapest,,47.4978789,19.0402383,,https://www.magnetbank.hu,,,,,,,,,none,,none,,none,,none,,none,,false
OTP Bank,Hungary,HU,Budapest,"Nador utca 16, 1051 Budapest",47.4979,19.0402,OTP Group,https://www.otpbank.hu,1949,106000,17000,74000,56000,38000,1400,2024,advanced,https://www.otpbank.hu/portal/en/online-services/mobilebank,basic,https://www.otpbank.hu/portal/en/PSD2,intermediate,https://www.otpbank.hu/portal/en/Bank_Account/basic,none,,basic,https://www.otpbank.hu/portal/en/Aboutus,false
Arion banki,Iceland,IS,Reykjavik,,64.145981,-21.9422367,,https://www.arionbanki.is,,,,,,,,,none,,none,,none,,none,,none,,false
Islandsbanki,Iceland,IS,Reykjavik,,64.145981,-21.9422367,,https://www.islandsbanki.is,,,,,,,,,none,,none,,none,,none,,none,,false
Landsbankinn,Iceland,IS,Reykjavik,,64.145981,-21.9422367,,https://www.landsbankinn.is,,,,,,,,,none,,none,,none,,none,,none,,false
Banca Agricola Popolare di Ragusa,Italy,IT,Ragusa,,36.9256833,14.7307456,,https://www.bafrr.it,,,,,,,,,none,,none,,none,,none,,none,,false
Banca Cassa di Risparmio di Savigliano,Italy,IT,Savigliano,,44.644037,7.655929,,https://www.bancacrs.it,,,,,,,,,none,,none,,none,,none,,none,,false
Banca Centro Credito Cooperativo Toscana-Umbria,Italy,IT,Arezzo,,43.5171442,11.7639282,BCC Iccrea Group,,,,,,,,,,none,,none,,none,,none,,none,,false
