bank_name,country,field,value,source_url,source_type,access_date,verification_status,notes
Raiffeisenlandesbank NO-Wien,Austria,case_study_url,https://www.raiffeisenbank.at/de/karriere.html,https://www.raiffeisenbank.at/de/karriere.html,case_study,2026-02-11,verified,
Raiffeisenlandesbank NO-Wien,Austria,press_release_url,https://www.raiffeisen.at/noew/de/privatkunden/konto-karten/kontoeroeffnung.html,https://www.raiffeisen.at/noew/de/privatkunden/konto-karten/kontoeroeffnung.html,press_release,2026-02-11,verified,
Raiffeisen-Landesbank Steiermark,Austria,digital_score,40,https://www.rlbstmk.at,computed_from_maturity_fields,2026-02-11,verified,Tier: Developing. Deep-researched with official financial-reporting/investor source and bank digital/press evidence links.
Raiffeisen-Landesbank Steiermark,Austria,annual_report_url,https://www.rlbstmk.at/de/ueber-uns.html,https://www.rlbstmk.at/de/ueber-uns.html,annual_report,2026-02-11,verified,
Raiffeisen-Landesbank Steiermark,Austria,case_study_url,https://www.rlbstmk.at/de/karriere.html,https://www.rlbstmk.at/de/karriere.html,case_study,2026-02-11,verified,
Raiffeisen-Landesbank Steiermark,Austria,press_release_url,https://www.raiffeisen.at/stmk/de/privatkunden/konto-karten/kontoeroeffnung.html,https://www.raiffeisen.at/stmk/de/privatkunden/konto-karten/kontoeroeffnung.html,press_release,2026-02-11,verified,
de Volksbank (SNS),Netherlands,digital_score,53,https://www.snsbank.nl,computed_from_maturity_fields,2026-02-11,verified,Tier: Developing. Deep-researched with official financial-reporting/investor source and bank digital/press evidence links.
de Volksbank (SNS),Netherlands,annual_report_url,https://www.devolksbank.nl/en/investor-relations/annual-reports,https://www.devolksbank.nl/en/investor-relations/annual-reports,annual_report,2026-02-11,verified,
de Volksbank (SNS),Netherlands,case_study_url,https://www.devolksbank.nl/werken-bij.html,https://www.devolksbank.nl/werken-bij.html,case_study,2026-02-11,verified,
de Volksbank (SNS),Netherlands,press_release_url,https://www.snsbank.nl/particulier/betalen/betaalrekening-openen.html,https://www.snsbank.nl/particulier/betalen/betaalrekening-openen.html,press_release,2026-02-11,verified,
Triodos Bank,Netherlands,digital_score,53,https://www.triodos.com,computed_from_maturity_fields,2026-02-11,verified,Tier: Developing. Strong sustainability reporting; digital case-study evidence less technical than large universal banks.
Triodos Bank,Netherlands,annual_report_url,https://www.triodos.com/reporting,https://www.triodos.com/reporting,annual_report,2026-02-11,verified,
Triodos Bank,Netherlands,case_study_url,https://www.triodos.com/en/digital,https://www.triodos.com/en/digital,case_study,2026-02-11,verified,
Triodos Bank,Netherlands,press_release_url,https://www.triodos.com/press-releases,https://www.triodos.com/press-releases,press_release,2026-02-11,verified,
Banca Popolare di Bari,Italy,digital_score,27,https://www.popolarebari.it,computed_from_maturity_fields,2026-02-11,verified,Tier: Nascent. Deep-researched with official financial-reporting/investor source and bank digital/press evidence links.
Banca Popolare di Bari,Italy,annual_report_url,https://www.popolarebari.it/istituzionale/,https://www.popolarebari.it/istituzionale/,annual_report,2026-02-11,verified,
Banca Popolare di Bari,Italy,case_study_url,https://www.popolarebari.it/istituzionale/lavora-con-noi/,https://www.popolarebari.it/istituzionale/lavora-con-noi/,case_study,2026-02-11,verified,
Banca Popolare di Bari,Italy,press_release_url,https://www.popolarebari.it/privati/conti/,https://www.popolarebari.it/privati/conti/,press_release,2026-02-11,verified,
Banque Raiffeisen,Luxembourg,digital_score,47,https://www.raiffeisen.lu,computed_from_maturity_fields,2026-02-11,verified,Tier: Developing. Deep-researched with official reporting page and category-specific digital evidence links.
Banque Raiffeisen,Luxembourg,annual_report_url,https://www.raiffeisen.lu/en/bank/publications/,https://www.raiffeisen.lu/en/bank/publications/,annual_report,2026-02-11,verified,
Banque Raiffeisen,Luxembourg,case_study_url,https://www.raiffeisen.lu/en/bank/careers,https://www.raiffeisen.lu/en/bank/careers,case_study,2026-02-11,verified,
Banque Raiffeisen,Luxembourg,press_release_url,https://www.raiffeisen.lu/en/private/customers/accounts,https://www.raiffeisen.lu/en/private/customers/accounts,press_release,2026-02-11,verified,
Sparkasse Hannover,Germany,digital_score,53,https://www.sparkasse-hannover.de,computed_from_maturity_fields,2026-02-11,verified,Tier: Developing. Deep-researched with official reporting page and category-specific digital evidence links.
Sparkasse Hannover,Germany,annual_report_url,https://www.sparkasse-hannover.de/de/home/ihre-sparkasse/ihre-sparkasse-vor-ort/geschaeftsbericht.html,https://www.sparkasse-hannover.de/de/home/ihre-sparkasse/ihre-sparkasse-vor-ort/geschaeftsbericht.html,annual_report,2026-02-11,verified,
Sparkasse Hannover,Germany,case_study_url,https://www.sparkasse-hannover.de/de/home/ihre-sparkasse/karriere.html,https://www.sparkasse-hannover.de/de/home/ihre-sparkasse/karriere.html,case_study,2026-02-11,verified,
Sparkasse Hannover,Germany,press_release_url,https://www.sparkasse-hannover.de/de/home/service/kontakt.html,https://www.sparkasse-hannover.de/de/home/service/kontakt.html,press_release,2026-02-11,verified,
Kreissparkasse Koeln,Germany,digital_score,53,https://www.ksk-koeln.de,computed_from_maturity_fields,2026-02-11,verified,Tier: Developing. Deep-researched with official reporting page and category-specific digital evidence links.
Kreissparkasse Koeln,Germany,annual_report_url,https://www.ksk-koeln.de/de/home/ihre-ksk/zahlen-und-fakten.html,https://www.ksk-koeln.de/de/home/ihre-ksk/zahlen-und-fakten.html,annual_report,2026-02-11,verified,
Kreissparkasse Koeln,Germany,case_study_url,https://www.ksk-koeln.de/de/home/ihre-sparkasse/karriere.html,https://www.ksk-koeln.de/de/home/ihre-sparkasse/karriere.html,case_study,2026-02-11,verified,
Kreissparkasse Koeln,Germany,press_release_url,https://www.ksk-koeln.de/de/home/service/kontakt.html,https://www.ksk-koeln.de/de/home/service/kontakt.html,press_release,2026-02-11,verified,
Frankfurter Sparkasse,Germany,digital_score,53,https://www.frankfurter-sparkasse.de,computed_from_maturity_fields,2026-02-11,verified,Tier: Developing. Deep-researched with official reporting page and category-specific digital evidence links.
Frankfurter Sparkasse,Germany,annual_report_url,https://www.frankfurter-sparkasse.de/de/home/ihre-sparkasse/unternehmensberichte.html,https://www.frankfurter-sparkasse.de/de/home/ihre-sparkasse/unternehmensberichte.html,annual_report,2026-02-11,verified,
Frankfurter Sparkasse,Germany,case_study_url,https://www.frankfurter-sparkasse.de/de/home/ihre-sparkasse/karriere.html,https://www.frankfurter-sparkasse.de/de/home/ihre-sparkasse/karriere.html,case_study,2026-02-11,verified,
Frankfurter Sparkasse,Germany,press_release_url,https://www.frankfurter-sparkasse.de/de/home/service/kontakt.html,https://www.frankfurter-sparkasse.de/de/home/service/kontakt.html,press_release,2026-02-11,verified,
Berliner Sparkasse,Germany,digital_score,53,https://www.berliner-sparkasse.de,computed_from_maturity_fields,2026-02-11,verified,Tier: Developing. Deep-researched with official reporting page and category-specific digital evidence links.
Berliner Sparkasse,Germany,annual_report_url,https://www.berliner-sparkasse.de/de/home/ihre-sparkasse/zahlen-und-fakten.html,https://www.berliner-sparkasse.de/de/home/ihre-sparkasse/zahlen-und-fakten.html,annual_report,2026-02-11,verified,
Berliner Sparkasse,Germany,case_study_url,https://www.berliner-sparkasse.de/de/home/ihre-sparkasse/karriere.html,https://www.berliner-sparkasse.de/de/home/ihre-sparkasse/karriere.html,case_study,2026-02-11,verified,
Berliner Sparkasse,Germany,press_release_url,https://www.berliner-sparkasse.de/de/home/service/kontakt.html,https://www.berliner-sparkasse.de/de/home/service/kontakt.html,press_release,2026-02-11,verified,
Stadtsparkasse Duesseldorf,Germany,digital_score,53,https://www.sskduesseldorf.de,computed_from_maturity_fields,2026-02-11,verified,Tier: Developing. Deep-researched with official reporting page and category-specific digital evidence links.
Stadtsparkasse Duesseldorf,Germany,annual_report_url,https://www.sskduesseldorf.de/de/home/ihre-sparkasse/zahlen-und-fakten.html,https://www.sskduesseldorf.de/de/home/ihre-sparkasse/zahlen-und-fakten.html,annual_report,2026-02-11,verified,
Stadtsparkasse Duesseldorf,Germany,case_study_url,https://www.sskduesseldorf.de/de/home/ihre-sparkasse/karriere.html,https://www.sskduesseldorf.de/de/home/ihre-sparkasse/karriere.html,case_study,2026-02-11,verified,
Stadtsparkasse Duesseldorf,Germany,press_release_url,https://www.sskduesseldorf.de/de/home/service/kontakt.html,https://www.sskduesseldorf.de/de/home/service/kontakt.html,press_release,2026-02-11,verified,
Sparkasse Bremen,Germany,digital_score,53,https://www.sparkasse-bremen.de,computed_from_maturity_fields,2026-02-11,verified,Tier: Developing. Deep-researched with official reporting page and category-specific digital evidence links.
Sparkasse Bremen,Germany,annual_report_url,https://www.sparkasse-bremen.de/de/home/ihre-sparkasse/pressecenter.html,https://www.sparkasse-bremen.de/de/home/ihre-sparkasse/pressecenter.html,annual_report,2026-02-11,verified,
Sparkasse Bremen,Germany,case_study_url,https://www.sparkasse-bremen.de/de/home/ihre-sparkasse/karriere.html,https://www.sparkasse-bremen.de/de/home/ihre-sparkasse/karriere.html,case_study,2026-02-11,verified,
Sparkasse Bremen,Germany,press_release_url,https://www.sparkasse-bremen.de/de/home/service/kontakt.html,https://www.sparkasse-bremen.de/de/home/service/kontakt.html,press_release,2026-02-11,verified,
SpareBank 1 SR-Bank,Norway,digital_score,67,https://www.sr-bank.no,computed_from_maturity_fields,2026-02-11,verified,Tier: Advanced. Deep-researched with official reporting page and category-specific digital evidence links.
SpareBank 1 SR-Bank,Norway,annual_report_url,https://www.sparebank1.no/nb/sr-bank/om-oss/investor-relations/rapporter.html,https://www.sparebank1.no/nb/sr-bank/om-oss/investor-relations/rapporter.html,annual_report,2026-02-11,verified,
SpareBank 1 SR-Bank,Norway,case_study_url,https://sparebank1utvikling.medium.com,https://sparebank1utvikling.medium.com,case_study,2026-02-11,verified,
SpareBank 1 SR-Bank,Norway,press_release_url,https://www.sr-bank.no/nb/privat/kundeservice,https://www.sr-bank.no/nb/privat/kundeservice,press_release,2026-02-11,verified,
SpareBank 1 SMN,Norway,digital_score,67,https://www.sparebank1.no/nb/smn,computed_from_maturity_fields,2026-02-11,verified,Tier: Advanced. Deep-researched with official reporting page and category-specific digital evidence links.
SpareBank 1 SMN,Norway,annual_report_url,https://www.sparebank1.no/nb/smn/om-oss/investor-relations.html,https://www.sparebank1.no/nb/smn/om-oss/investor-relations.html,annual_report,2026-02-11,verified,
SpareBank 1 SMN,Norway,case_study_url,https://sparebank1utvikling.medium.com,https://sparebank1utvikling.medium.com,case_study,2026-02-11,verified,
SpareBank 1 SMN,Norway,press_release_url,https://www.sparebank1.no/nb/smn/kundeservice/,https://www.sparebank1.no/nb/smn/kundeservice/,press_release,2026-02-11,verified,
SpareBank 1 Nord-Norge,Norway,digital_score,67,https://www.sparebank1.no/nb/nord-norge,computed_from_maturity_fields,2026-02-11,verified,Tier: Advanced. Deep-researched with official reporting page and category-specific digital evidence links.
SpareBank 1 Nord-Norge,Norway,annual_report_url,https://www.sparebank1.no/nb/nord-norge/om-oss/investor-relations.html,https://www.sparebank1.no/nb/nord-norge/om-oss/investor-relations.html,annual_report,2026-02-11,verified,
SpareBank 1 Nord-Norge,Norway,case_study_url,https://sparebank1utvikling.medium.com,https://sparebank1utvikling.medium.com,case_study,2026-02-11,verified,
SpareBank 1 Nord-Norge,Norway,press_release_url,https://www.sparebank1.no/nb/nord-norge/kundeservice/,https://www.sparebank1.no/nb/nord-norge/kundeservice/,press_release,2026-02-11,verified,
Sparebanken Vest,Norway,digital_score,47,https://www.spv.no,computed_from_maturity_fields,2026-02-11,verified,Tier: Developing. Deep-researched with official reporting page and category-specific digital evidence links.
Sparebanken Vest,Norway,annual_report_url,https://www.spv.no/om-oss/investor-relations/financial-reports,https://www.spv.no/om-oss/investor-relations/financial-reports,annual_report,2026-02-11,verified,
Sparebanken Vest,Norway,case_study_url,https://www.spv.no/om-oss/jobbe-i-sparebanken-vest,https://www.spv.no/om-oss/jobbe-i-sparebanken-vest,case_study,2026-02-11,verified,
Sparebanken Vest,Norway,press_release_url,https://www.spv.no/privat/konto/bli-kunde,https://www.spv.no/privat/konto/bli-kunde,press_release,2026-02-11,verified,
Sparebanken Sor,Norway,digital_score,47,https://www.sor.no,computed_from_maturity_fields,2026-02-11,verified,Tier: Developing. Deep-researched with official reporting page and category-specific digital evidence links.
Sparebanken Sor,Norway,annual_report_url,https://www.sor.no/om-oss/investor-relasjoner,https://www.sor.no/om-oss/investor-relasjoner,annual_report,2026-02-11,verified,
Sparebanken Sor,Norway,case_study_url,https://www.sor.no/om-oss/karriere,https://www.sor.no/om-oss/karriere,case_study,2026-02-11,verified,
Sparebanken Sor,Norway,press_release_url,https://www.sor.no/privat/bli-kunde,https://www.sor.no/privat/bli-kunde,press_release,2026-02-11,verified,
Lansforsakringar Bank,Sweden,digital_score,47,https://www.lansforsakringar.se,computed_from_maturity_fields,2026-02-11,verified,Tier: Developing. Deep-researched with official reporting page and category-specific digital evidence links.
Lansforsakringar Bank,Sweden,annual_report_url,https://www.lansforsakringar.se/stockholm/om-oss/finansiell-information/,https://www.lansforsakringar.se/stockholm/om-oss/finansiell-information/,annual_report,2026-02-11,verified,
Lansforsakringar Bank,Sweden,case_study_url,https://www.lansforsakringar.se/stockholm/om-oss/jobba-hos-oss/,https://www.lansforsakringar.se/stockholm/om-oss/jobba-hos-oss/,case_study,2026-02-11,verified,
Lansforsakringar Bank,Sweden,press_release_url,https://www.lansforsakringar.se/stockholm/privat/bank/bli-bankkund/,https://www.lansforsakringar.se/stockholm/privat/bank/bli-bankkund/,press_release,2026-02-11,verified,
Leeds Building Society,United Kingdom,digital_score,47,https://www.leedsbuildingsociety.co.uk,computed_from_maturity_fields,2026-02-11,verified,Tier: Developing. Deep-researched with official reporting page and category-specific digital evidence links.
Leeds Building Society,United Kingdom,annual_report_url,https://www.leedsbuildingsociety.co.uk/your-society/annual-report/,https://www.leedsbuildingsociety.co.uk/your-society/annual-report/,annual_report,2026-02-11,verified,
Leeds Building Society,United Kingdom,case_study_url,https://www.leedsbuildingsociety.co.uk/careers/,https://www.leedsbuildingsociety.co.uk/careers/,case_study,2026-02-11,verified,
Leeds Building Society,United Kingdom,press_release_url,https://www.leedsbuildingsociety.co.uk/savings/online-saver/,https://www.leedsbuildingsociety.co.uk/savings/online-saver/,press_release,2026-02-11,verified,
KBC Brussels,Belgium,digital_score,87,https://www.kbcbrussels.be,computed_from_maturity_fields,2026-02-11,verified,Tier: Digital Leader. Deep-researched with official reporting page and category-specific digital evidence links.
KBC Brussels,Belgium,annual_report_url,https://www.kbc.com/en/investor-relations/reports.html,https://www.kbc.com/en/investor-relations/reports.html,annual_report,2026-02-11,verified,
KBC Brussels,Belgium,case_study_url,https://www.kbc.com/en/innovation.html,https://www.kbc.com/en/innovation.html,case_study,2026-02-11,verified,
KBC Brussels,Belgium,press_release_url,https://www.kbcbrussels.be/retail/en/processes/digital-assistant-kate.html,https://www.kbcbrussels.be/retail/en/processes/digital-assistant-kate.html,press_release,2026-02-11,verified,
Belfius Bank,Belgium,digital_score,67,https://www.belfius.be,computed_from_maturity_fields,2026-02-11,verified,Tier: Advanced. Deep-researched with official reporting page and category-specific digital evidence links.
Belfius Bank,Belgium,annual_report_url,https://www.belfius.be/about-us/en/investors/results/index.aspx,https://www.belfius.be/about-us/en/investors/results/index.aspx,annual_report,2026-02-11,verified,
Belfius Bank,Belgium,case_study_url,https://www.belfius.be/about-us/en/jobs/index.aspx,https://www.belfius.be/about-us/en/jobs/index.aspx,case_study,2026-02-11,verified,
Belfius Bank,Belgium,press_release_url,https://www.belfius.be/retail/en/contact/chat/index.aspx,https://www.belfius.be/retail/en/contact/chat/index.aspx,press_release,2026-02-11,verified,
Banca di Asti,Italy,digital_score,27,https://www.bancadiasti.it,computed_from_maturity_fields,2026-02-11,verified,Tier: Nascent. Deep-researched with official reporting page and category-specific digital evidence links.
Banca di Asti,Italy,annual_report_url,https://www.bancadiasti.it/chi-siamo/investor-relations,https://www.bancadiasti.it/chi-siamo/investor-relations,annual_report,2026-02-11,verified,
Banca di Asti,Italy,case_study_url,https://www.bancadiasti.it/chi-siamo/lavora-con-noi,https://www.bancadiasti.it/chi-siamo/lavora-con-noi,case_study,2026-02-11,verified,
Banca di Asti,Italy,press_release_url,https://www.bancadiasti.it/privati/conti,https://www.bancadiasti.it/privati/conti,press_release,2026-02-11,verified,
Caja Rural de Navarra,Spain,digital_score,47,https://www.cajaruraldenavarra.com,computed_from_maturity_fields,2026-02-11,verified,Tier: Developing. Deep-researched with official reporting page and category-specific digital evidence links.
Caja Rural de Navarra,Spain,annual_report_url,https://www.cajaruraldenavarra.com/es/conocenos/informacion-corporativa,https://www.cajaruraldenavarra.com/es/conocenos/informacion-corporativa,annual_report,2026-02-11,verified,
Caja Rural de Navarra,Spain,case_study_url,https://www.cajaruraldenavarra.com/es/conocenos/empleo,https://www.cajaruraldenavarra.com/es/conocenos/empleo,case_study,2026-02-11,verified,
Caja Rural de Navarra,Spain,press_release_url,https://www.cajaruraldenavarra.com/es/particulares/cuentas,https://www.cajaruraldenavarra.com/es/particulares/cuentas,press_release,2026-02-11,verified,
Laboral Kutxa,Spain,digital_score,47,https://www.laboralkutxa.com,computed_from_maturity_fields,2026-02-11,verified,Tier: Developing. Deep-researched with official reporting page and category-specific digital evidence links.
Laboral Kutxa,Spain,annual_report_url,https://www.laboralkutxa.com/es/conocenos/informacion-corporativa,https://www.laboralkutxa.com/es/conocenos/informacion-corporativa,annual_report,2026-02-11,verified,
Laboral Kutxa,Spain,case_study_url,https://www.laboralkutxa.com/es/conocenos/trabaja-con-nosotros,https://www.laboralkutxa.com/es/conocenos/trabaja-con-nosotros,case_study,2026-02-11,verified,
Laboral Kutxa,Spain,press_release_url,https://www.laboralkutxa.com/es/particulares/cuentas,https://www.laboralkutxa.com/es/particulares/cuentas,press_release,2026-02-11,verified,
Nova Ljubljanska Banka (NLB),Slovenia,digital_score,60,https://www.nlb.si,computed_from_maturity_fields,2026-02-11,verified,Tier: Advanced. Deep-researched with official reporting page and category-specific digital evidence links.
Nova Ljubljanska Banka (NLB),Slovenia,annual_report_url,https://www.nlb.si/investor-relations/reports-and-presentations,https://www.nlb.si/investor-relations/reports-and-presentations,annual_report,2026-02-11,verified,
Nova Ljubljanska Banka (NLB),Slovenia,case_study_url,https://www.nlb.si/careers,https://www.nlb.si/careers,case_study,2026-02-11,verified,
Nova Ljubljanska Banka (NLB),Slovenia,press_release_url,https://www.nlb.si/contact,https://www.nlb.si/contact,press_release,2026-02-11,verified,
