bank_name,field,value,source_url,source_type,access_date,verification_status,notes
Aktia Bank,case_study_url,,,case_study_or_tech_source,2026-02-12,pending_source_validation,No strict source validated yet for this field.
Aktia Bank,press_release_url,,,press_release,2026-02-12,pending_source_validation,No strict source validated yet for this field.
Banca Popolare di Sondrio,annual_report_url,,,annual_report,2026-02-12,pending_source_validation,No strict source validated yet for this field.
Banca Popolare di Sondrio,case_study_url,,,case_study_or_tech_source,2026-02-12,pending_source_validation,No strict source validated yet for this field.
Banca Popolare di Sondrio,press_release_url,,,press_release,2026-02-12,pending_source_validation,No strict source validated yet for this field.
Sparkasse KoelnBonn,annual_report_url,,,annual_report,2026-02-12,pending_source_validation,No strict source validated yet for this field.
Sparkasse KoelnBonn,case_study_url,,,case_study_or_tech_source,2026-02-12,pending_source_validation,No strict source validated yet for this field.
Sparkasse KoelnBonn,press_release_url,,,press_release,2026-02-12,pending_source_validation,No strict source validated yet for this field.
Hamburger Sparkasse (Haspa),annual_report_url,,,annual_report,2026-02-12,pending_source_validation,No strict source validated yet for this field.
Hamburger Sparkasse (Haspa),case_study_url,,,case_study_or_tech_source,2026-02-12,pending_source_validation,No strict source validated yet for this field.
Hamburger Sparkasse (Haspa),press_release_url,,,press_release,2026-02-12,pending_source_validation,No strict source validated yet for this field.
Ibercaja Banco,annual_report_url,,,annual_report,2026-02-12,pending_source_validation,No strict source validated yet for this field.
Ibercaja Banco,case_study_url,,,case_study_or_tech_source,2026-02-12,pending_source_validation,No strict source validated yet for this field.
Ibercaja Banco,press_release_url,,,press_release,2026-02-12,pending_source_validation,No strict source validated yet for this field.
Kutxabank,annual_report_url,,,annual_report,2026-02-12,pending_source_validation,No strict source validated yet for this field.
Kutxabank,case_study_url,,,case_study_or_tech_source,2026-02-12,pending_source_validation,No strict source validated yet for this field.
Kutxabank,press_release_url,,,press_release,2026-02-12,pending_source_validation,No strict source validated yet for this field.
Unicaja Banco,annual_report_url,,,annual_report,2026-02-12,pending_source_validation,No strict source validated yet for this field.
Unicaja Banco,case_study_url,,,case_study_or_tech_source,2026-02-12,pending_source_validation,No strict source validated yet for this field.
Unicaja Banco,press_release_url,,,press_release,2026-02-12,pending_source_validation,No strict source validated yet for this field.
ABANCA,annual_report_url,,,annual_report,2026-02-12,pending_source_validation,No strict source validated yet for this field.
ABANCA,case_study_url,,,case_study_or_tech_source,2026-02-12,pending_source_validation,No strict source validated yet for this field.
ABANCA,press_release_url,,,press_release,2026-02-12,pending_source_validation,No strict source validated yet for this field.
Cajamar Caja Rural,annual_report_url,,,annual_report,2026-02-12,pending_source_validation,No strict source validated yet for this field.
Cajamar Caja Rural,case_study_url,,,case_study_or_tech_source,2026-02-12,pending_source_validation,No strict source validated yet for this field.
Cajamar Caja Rural,press_release_url,,,press_release,2026-02-12,pending_source_validation,No strict source validated yet for this field.
Credit Mutuel Alliance Federale,annual_report_url,,,annual_report,2026-02-12,pending_source_validation,No strict source validated yet for this field.
Credit Mutuel Alliance Federale,case_study_url,,,case_study_or_tech_source,2026-02-12,pending_source_validation,No strict source validated yet for this field.
Credit Mutuel Alliance Federale,press_release_url,,,press_release,2026-02-12,pending_source_validation,No strict source validated yet for this field.
Credit Agricole Group,annual_report_url,,,annual_report,2026-02-12,pending_source_validation,No strict source validated yet for this field.
Credit Agricole Group,case_study_url,,,case_study_or_tech_source,2026-02-12,pending_source_validation,No strict source validated yet for this field.
Credit Agricole Group,press_release_url,,,press_release,2026-02-12,pending_source_validation,No strict source validated yet for this field.
BCC Iccrea Group,annual_report_url,,,annual_report,2026-02-12,pending_source_validation,No strict source validated yet for this field.
BCC Iccrea Group,case_study_url,,,case_study_or_tech_source,2026-02-12,pending_source_validation,No strict source validated yet for this field.
BCC Iccrea Group,press_release_url,,,press_release,2026-02-12,pending_source_validation,No strict source validated yet for this field.
Cassa Centrale Banca Group,annual_report_url,,,annual_report,2026-02-12,pending_source_validation,No strict source validated yet for this field.
Cassa Centrale Banca Group,case_study_url,,,case_study_or_tech_source,2026-02-12,pending_source_validation,No strict source validated yet for this field.
Cassa Centrale Banca Group,press_release_url,,,press_release,2026-02-12,pending_source_validation,No strict source validated yet for this field.
Nykredit,annual_report_url,,,annual_report,2026-02-12,pending_source_validation,No strict source validated yet for this field.
Nykredit,case_study_url,,,case_study_or_tech_source,2026-02-12,pending_source_validation,No strict source validated yet for this field.
Nykredit,press_release_url,,,press_release,2026-02-12,pending_source_validation,No strict source validated yet for this field.
Bank Norwegian (Nordax Group),annual_report_url,,,annual_report,2026-02-12,pending_source_validation,No strict source validated yet for this field.
Bank Norwegian (Nordax Group),case_study_url,,,case_study_or_tech_source,2026-02-12,pending_source_validation,No strict source validated yet for this field.
Bank Norwegian (Nordax Group),press_release_url,,,press_release,2026-02-12,pending_source_validation,No strict source validated yet for this field.
Banca Transilvania,annual_report_url,,,annual_report,2026-02-12,pending_source_validation,No strict source validated yet for this field.
Banca Transilvania,case_study_url,,,case_study_or_tech_source,2026-02-12,pending_source_validation,No strict source validated yet for this field.
Banca Transilvania,press_release_url,,,press_release,2026-02-12,pending_source_validation,No strict source validated yet for this field.
CEC Bank,annual_report_url,,,annual_report,2026-02-12,pending_source_validation,No strict source validated yet for this field.
CEC Bank,case_study_url,,,case_study_or_tech_source,2026-02-12,pending_source_validation,No strict source validated yet for this field.
CEC Bank,press_release_url,,,press_release,2026-02-12,pending_source_validation,No strict source validated yet for this field.
DZ Bank Group,annual_report_url,,,annual_report,2026-02-12,pending_source_validation,No strict source validated yet for this field.
DZ Bank Group,case_study_url,,,case_study_or_tech_source,2026-02-12,pending_source_validation,No strict source validated yet for this field.
DZ Bank Group,press_release_url,,,press_release,2026-02-12,pending_source_validation,No strict source validated yet for this field.
Berliner Volksbank,annual_report_url,,,annual_report,2026-02-12,pending_source_validation,No strict source validated yet for this field.
Berliner Volksbank,case_study_url,,,case_study_or_tech_source,2026-02-12,pending_source_validation,No strict source validated yet for this field.
Berliner Volksbank,press_release_url,,,press_release,2026-02-12,pending_source_validation,No strict source validated yet for this field.
GLS Bank,annual_report_url,,,annual_report,2026-02-12,pending_source_validation,No strict source validated yet for this field.
GLS Bank,case_study_url,,,case_study_or_tech_source,2026-02-12,pending_source_validation,No strict source validated yet for this field.
GLS Bank,press_release_url,,,press_release,2026-02-12,pending_source_validation,No strict source validated yet for this field.
Raiffeisenlandesbank Oberosterreich,annual_report_url,,,annual_report,2026-02-12,pending_source_validation,No strict source validated yet for this field.
Raiffeisenlandesbank Oberosterreich,case_study_url,,,case_study_or_tech_source,2026-02-12,pending_source_validation,No strict source validated yet for this field.
Raiffeisenlandesbank Oberosterreich,press_release_url,,,press_release,2026-02-12,pending_source_validation,No strict source validated yet for this field.
Raiffeisenlandesbank NO-Wien,annual_report_url,,,annual_report,2026-02-12,pending_source_validation,No strict source validated yet for this field.
Raiffeisenlandesbank NO-Wien,case_study_url,,,case_study_or_tech_source,2026-02-12,pending_source_validation,No strict source validated yet for this field.
Raiffeisenlandesbank NO-Wien,press_release_url,,,press_release,2026-02-12,pending_source_validation,No strict source validated yet for this field.
Raiffeisen-Landesbank Steiermark,annual_report_url,,,annual_report,2026-02-12,pending_source_validation,No strict source validated yet for this field.
Raiffeisen-Landesbank Steiermark,case_study_url,,,case_study_or_tech_source,2026-02-12,pending_source_validation,No strict source validated yet for this field.
Raiffeisen-Landesbank Steiermark,press_release_url,,,press_release,2026-02-12,pending_source_validation,No strict source validated yet for this field.
de Volksbank (SNS),annual_report_url,,,annual_report,2026-02-12,pending_source_validation,No strict source validated yet for this field.
de Volksbank (SNS),case_study_url,,,case_study_or_tech_source,2026-02-12,pending_source_validation,No strict source validated yet for this field.
de Volksbank (SNS),press_release_url,,,press_release,2026-02-12,pending_source_validation,No strict source validated yet for this field.
Triodos Bank,annual_report_url,,,annual_report,2026-02-12,pending_source_validation,No strict source validated yet for this field.
Triodos Bank,case_study_url,,,case_study_or_tech_source,2026-02-12,pending_source_validation,No strict source validated yet for this field.
Triodos Bank,press_release_url,,,press_release,2026-02-12,pending_source_validation,No strict source validated yet for this field.
Banca Popolare di Bari,annual_report_url,,,annual_report,2026-02-12,pending_source_validation,No strict source validated yet for this field.
Banca Popolare di Bari,case_study_url,,,case_study_or_tech_source,2026-02-12,pending_source_validation,No strict source validated yet for this field.
Banca Popolare di Bari,press_release_url,,,press_release,2026-02-12,pending_source_validation,No strict source validated yet for this field.
Banque Raiffeisen,annual_report_url,,,annual_report,2026-02-12,pending_source_validation,No strict source validated yet for this field.
Banque Raiffeisen,case_study_url,,,case_study_or_tech_source,2026-02-12,pending_source_validation,No strict source validated yet for this field.
Banque Raiffeisen,press_release_url,,,press_release,2026-02-12,pending_source_validation,No strict source validated yet for this field.
Sparkasse Hannover,annual_report_url,,,annual_report,2026-02-12,pending_source_validation,No strict source validated yet for this field.
Sparkasse Hannover,case_study_url,,,case_study_or_tech_source,2026-02-12,pending_source_validation,No strict source validated yet for this field.
Sparkasse Hannover,press_release_url,,,press_release,2026-02-12,pending_source_validation,No strict source validated yet for this field.
Kreissparkasse Koeln,annual_report_url,,,annual_report,2026-02-12,pending_source_validation,No strict source validated yet for this field.
Kreissparkasse Koeln,case_study_url,,,case_study_or_tech_source,2026-02-12,pending_source_validation,No strict source validated yet for this field.
Kreissparkasse Koeln,press_release_url,,,press_release,2026-02-12,pending_source_validation,No strict source validated yet for this field.
Frankfurter Sparkasse,annual_report_url,,,annual_report,2026-02-12,pending_source_validation,No strict source validated yet for this field.
Frankfurter Sparkasse,case_study_url,,,case_study_or_tech_source,2026-02-12,pending_source_validation,No strict source validated yet for this field.
Frankfurter Sparkasse,press_release_url,,,press_release,2026-02-12,pending_source_validation,No strict source validated yet for this field.
Berliner Sparkasse,annual_report_url,,,annual_report,2026-02-12,pending_source_validation,No strict source validated yet for this field.
Berliner Sparkasse,case_study_url,,,case_study_or_tech_source,2026-02-12,pending_source_validation,No strict source validated yet for this field.
Berliner Sparkasse,press_release_url,,,press_release,2026-02-12,pending_source_validation,No strict source validated yet for this field.
Stadtsparkasse Duesseldorf,annual_report_url,,,annual_report,2026-02-12,pending_source_validation,No strict source validated yet for this field.
Stadtsparkasse Duesseldorf,case_study_url,,,case_study_or_tech_source,2026-02-12,pending_source_validation,No strict source validated yet for this field.
Stadtsparkasse Duesseldorf,press_release_url,,,press_release,2026-02-12,pending_source_validation,No strict source validated yet for this field.
Sparkasse Bremen,annual_report_url,,,annual_report,2026-02-12,pending_source_validation,No strict source validated yet for this field.
Sparkasse Bremen,case_study_url,,,case_study_or_tech_source,2026-02-12,pending_source_validation,No strict source validated yet for this field.
Sparkasse Bremen,press_release_url,,,press_release,2026-02-12,pending_source_validation,No strict source validated yet for this field.
SpareBank 1 SR-Bank,annual_report_url,,,annual_report,2026-02-12,pending_source_validation,No strict source validated yet for this field.
SpareBank 1 SR-Bank,case_study_url,,,case_study_or_tech_source,2026-02-12,pending_source_validation,No strict source validated yet for this field.
SpareBank 1 SR-Bank,press_release_url,,,press_release,2026-02-12,pending_source_validation,No strict source validated yet for this field.
SpareBank 1 SMN,annual_report_url,,,annual_report,2026-02-12,pending_source_validation,No strict source validated yet for this field.
SpareBank 1 SMN,case_study_url,,,case_study_or_tech_source,2026-02-12,pending_source_validation,No strict source validated yet for this field.
SpareBank 1 SMN,press_release_url,,,press_release,2026-02-12,pending_source_validation,No strict source validated yet for this field.
SpareBank 1 Nord-Norge,annual_report_url,,,annual_report,2026-02-12,pending_source_validation,No strict source validated yet for this field.
SpareBank 1 Nord-Norge,case_study_url,,,case_study_or_tech_source,2026-02-12,pending_source_validation,No strict source validated yet for this field.
SpareBank 1 Nord-Norge,press_release_url,,,press_release,2026-02-12,pending_source_validation,No strict source validated yet for this field.
Sparebanken Vest,annual_report_url,,,annual_report,2026-02-12,pending_source_validation,No strict source validated yet for this field.
Sparebanken Vest,case_study_url,,,case_study_or_tech_source,2026-02-12,pending_source_validation,No strict source validated yet for this field.
Sparebanken Vest,press_release_url,,,press_release,2026-02-12,pending_source_validation,No strict source validated yet for this field.
Sparebanken Sor,annual_report_url,,,annual_report,2026-02-12,pending_source_validation,No strict source validated yet for this field.
Sparebanken Sor,case_study_url,,,case_study_or_tech_source,2026-02-12,pending_source_validation,No strict source validated yet for this field.
Sparebanken Sor,press_release_url,,,press_release,2026-02-12,pending_source_validation,No strict source validated yet for this field.
Lansforsakringar Bank,annual_report_url,,,annual_report,2026-02-12,pending_source_validation,No strict source validated yet for this field.
Lansforsakringar Bank,case_study_url,,,case_study_or_tech_source,2026-02-12,pending_source_validation,No strict source validated yet for this field.
Lansforsakringar Bank,press_release_url,,,press_release,2026-02-12,pending_source_validation,No strict source validated yet for this field.
Leeds Building Society,annual_report_url,,,annual_report,2026-02-12,pending_source_validation,No strict source validated yet for this field.
Leeds Building Society,case_study_url,,,case_study_or_tech_source,2026-02-12,pending_source_validation,No strict source validated yet for this field.
Leeds Building Society,press_release_url,,,press_release,2026-02-12,pending_source_validation,No strict source validated yet for this field.
KBC Brussels,annual_report_url,,,annual_report,2026-02-12,pending_source_validation,No strict source validated yet for this field.
KBC Brussels,case_study_url,,,case_study_or_tech_source,2026-02-12,pending_source_validation,No strict source validated yet for this field.
KBC Brussels,press_release_url,,,press_release,2026-02-12,pending_source_validation,No strict source validated yet for this field.
Belfius Bank,annual_report_url,,,annual_report,2026-02-12,pending_source_validation,No strict source validated yet for this field.
Belfius Bank,case_study_url,,,case_study_or_tech_source,2026-02-12,pending_source_validation,No strict source validated yet for this field.
Belfius Bank,press_release_url,,,press_release,2026-02-12,pending_source_validation,No strict source validated yet for this field.
Banca di Asti,annual_report_url,,,annual_report,2026-02-12,pending_source_validation,No strict source validated yet for this field.
Banca di Asti,case_study_url,,,case_study_or_tech_source,2026-02-12,pending_source_validation,No strict source validated yet for this field.
Banca di Asti,press_release_url,,,press_release,2026-02-12,pending_source_validation,No strict source validated yet for this field.
Caja Rural de Navarra,annual_report_url,,,annual_report,2026-02-12,pending_source_validation,No strict source validated yet for this field.
Caja Rural de Navarra,case_study_url,,,case_study_or_tech_source,2026-02-12,pending_source_validation,No strict source validated yet for this field.
Caja Rural de Navarra,press_release_url,,,press_release,2026-02-12,pending_source_validation,No strict source validated yet for this field.
Laboral Kutxa,annual_report_url,,,annual_report,2026-02-12,pending_source_validation,No strict source validated yet for this field.
Laboral Kutxa,case_study_url,,,case_study_or_tech_source,2026-02-12,pending_source_validation,No strict source validated yet for this field.
Laboral Kutxa,press_release_url,,,press_release,2026-02-12,pending_source_validation,No strict source validated yet for this field.
Nova Ljubljanska Banka (NLB),annual_report_url,,,annual_report,2026-02-12,pending_source_validation,No strict source validated yet for this field.
Nova Ljubljanska Banka (NLB),case_study_url,,,case_study_or_tech_source,2026-02-12,pending_source_validation,No strict source validated yet for this field.
Nova Ljubljanska Banka (NLB),press_release_url,,,press_release,2026-02-12,pending_source_validation,No strict source validated yet for this field.
